ip,day,ip_day_hour_4
39808,6,1
39808,10,1
39814,10,1
39818,10,1
39820,6,1
39820,10,1
39834,6,1
39834,10,1
39838,6,1
39839,6,1
39839,10,1
39841,10,1
39860,6,1
39860,10,1
39861,10,1
39868,6,1
39868,10,1
39874,10,1
39879,10,1
39888,10,1
39889,6,1
39894,10,1
39897,10,1
39903,10,1
39919,10,1
39958,6,1
39958,10,1
39987,6,1
39987,10,1
40001,6,1
40001,10,1
40005,10,1
40011,6,1
40011,10,1
40016,10,1
40018,10,1
40022,6,1
40022,10,1
40038,6,1
40038,10,1
40045,6,1
40046,10,1
40056,6,1
40056,10,1
40071,6,1
40071,10,1
40074,10,1
40077,6,1
40077,10,1
40082,10,1
40086,10,1
40104,10,1
40114,10,1
40123,6,1
40125,10,1
40128,10,1
40133,6,1
40133,10,1
40158,10,1
40166,10,1
40174,10,1
40179,10,1
40186,10,1
40190,6,1
40192,6,1
40192,10,1
40204,6,1
40205,6,1
40207,10,1
40216,6,1
40216,10,1
40230,10,1
40241,6,1
40241,10,1
40245,6,1
40245,10,1
40246,10,1
40259,6,1
40286,6,1
40289,6,1
40289,10,1
40297,10,1
40298,6,1
40305,10,1
40314,10,1
40317,6,1
40317,10,1
40336,10,1
40337,10,1
40341,6,1
40342,6,1
40342,10,1
40348,10,1
40361,10,1
40362,10,1
40363,6,1
40367,10,1
40372,6,1
40372,10,1
40376,10,1
40381,6,1
40381,10,1
40389,6,1
40395,10,1
40398,6,1
40398,10,1
40400,6,1
40400,10,1
40404,6,1
40405,10,1
40407,10,1
40422,10,1
40423,6,1
40425,6,1
40425,10,1
40426,10,1
40427,10,1
40430,6,1
40436,10,1
40440,6,1
40440,10,1
40457,10,1
40459,6,1
40462,10,1
40466,6,1
40484,6,1
40484,10,1
40494,6,1
40494,10,1
40495,10,1
40501,10,1
40506,6,1
40507,10,1
40519,6,1
40527,10,1
40530,10,1
40534,10,1
40543,6,1
40550,6,1
40550,10,1
40552,10,1
40555,6,1
40557,10,1
40561,10,1
40567,10,1
40594,10,1
40595,10,1
40596,10,1
40610,6,1
40631,6,1
40631,10,1
40634,10,1
40643,10,1
40648,6,1
40648,10,1
40654,6,1
40654,10,1
40662,10,1
40666,10,1
40678,10,1
40700,10,1
40710,6,1
40710,10,1
40725,10,1
40730,10,1
40739,6,1
40739,10,1
40740,10,1
40746,10,1
40763,10,1
40764,6,1
40767,6,1
40767,10,1
40787,6,1
40792,6,1
40792,10,1
40796,6,1
40796,10,1
40807,10,1
40815,10,1
40816,6,1
40816,10,1
40837,10,1
40838,6,1
40849,6,1
40849,10,1
40866,10,1
40868,10,1
40879,6,1
40879,10,1
40881,10,1
40893,10,1
40900,6,1
40909,6,1
40914,6,1
40914,10,1
40924,6,1
40924,10,1
40931,6,1
40931,10,1
40951,6,1
40958,10,1
40965,6,1
40965,10,1
40995,6,1
40995,10,1
40996,10,1
41002,10,1
41003,10,1
41004,10,1
41025,6,1
41025,10,1
41030,6,1
41030,10,1
41037,6,1
41037,10,1
41039,10,1
41045,6,1
41045,10,1
41052,10,1
41062,10,1
41067,6,1
41067,10,1
41075,10,1
41079,10,1
41082,6,1
41082,10,1
41086,10,1
41091,10,1
41094,6,1
41094,10,1
41106,10,1
41112,10,1
41127,10,1
41136,10,1
41142,10,1
41147,6,1
41148,6,1
41151,6,1
41151,10,1
41152,10,1
41154,10,1
41160,10,1
41169,10,1
41172,6,1
41172,10,1
41181,10,1
41184,10,1
41185,6,1
41196,6,1
41196,10,1
41200,6,1
41200,10,1
41203,6,1
41203,10,1
41208,6,1
41208,10,1
41213,6,1
41213,10,1
41226,10,1
41227,6,1
41227,10,1
41229,6,1
41229,10,1
41232,6,1
41232,10,1
41241,6,1
41245,10,1
41247,10,1
41255,10,1
41256,10,1
41257,10,1
41261,6,1
41261,10,1
41265,10,1
41267,10,1
41268,10,1
41272,6,1
41272,10,1
41273,10,1
41274,6,1
41274,10,1
41277,10,1
41282,6,1
41282,10,1
41284,6,1
41284,10,1
41285,6,1
41285,10,1
41287,6,1
41287,10,1
41301,6,1
41307,6,1
41308,6,1
41312,10,1
41313,10,1
41316,6,1
41324,6,1
41324,10,1
41326,10,1
41334,6,1
41334,10,1
41335,6,1
41335,10,1
41344,6,1
41351,10,1
41357,6,1
41358,6,1
41358,10,1
41361,10,1
41369,6,1
41369,10,1
41374,10,1
41379,6,1
41379,10,1
41382,10,1
41383,6,1
41383,10,1
41387,10,1
41397,6,1
41397,10,1
41399,6,1
41399,10,1
41402,10,1
41403,10,1
41405,10,1
41411,10,1
41420,6,1
41420,10,1
41424,10,1
41425,6,1
41425,10,1
41429,10,1
41432,6,1
41432,10,1
41433,6,1
41433,10,1
41437,6,1
41437,10,1
41440,10,1
41446,10,1
41450,6,1
41450,10,1
41456,10,1
41463,6,1
41463,10,1
41471,6,1
41475,10,1
41477,6,1
41483,6,1
41483,10,1
41490,6,1
41497,10,1
41506,10,1
41509,10,1
41510,6,1
41510,10,1
41511,6,1
41531,6,1
41532,10,1
41540,10,1
41545,6,1
41558,10,1
41565,10,1
41566,10,1
41569,6,1
41571,10,1
41576,6,1
41584,6,1
41586,10,1
41608,10,1
41611,6,1
41611,10,1
41631,10,1
41640,6,1
41641,6,1
41656,10,1
41659,6,1
41659,10,1
41662,6,1
41666,6,1
41666,10,1
41667,10,1
41680,10,1
41683,6,1
41683,10,1
41686,10,1
41689,6,1
41691,10,1
41692,6,1
41692,10,1
41694,10,1
41705,10,1
41709,10,1
41710,6,1
41710,10,1
41722,10,1
41725,6,1
41725,10,1
41735,6,1
41736,10,1
41737,10,1
41738,10,1
41753,6,1
41753,10,1
41757,6,1
41757,10,1
41761,6,1
41768,10,1
41774,6,1
41774,10,1
41780,10,1
41786,10,1
41790,10,1
41795,10,1
41799,10,1
41800,6,1
41805,6,1
41805,10,1
41822,6,1
41822,10,1
41830,6,1
41834,10,1
41838,6,1
41841,6,1
41841,10,1
41850,10,1
41860,6,1
41860,10,1
41862,10,1
41866,6,1
41866,10,1
41872,6,1
41878,10,1
41881,6,1
41890,10,1
41916,10,1
41923,6,1
41923,10,1
41924,6,1
41924,10,1
41934,10,1
41949,10,1
41951,10,1
41956,6,1
41959,10,1
41963,10,1
41972,6,1
41980,6,1
41980,10,1
41981,6,1
41981,10,1
41983,10,1
41992,10,1
42013,6,1
42013,10,1
42014,6,1
42018,6,1
42018,10,1
42019,10,1
42028,6,1
42028,10,1
42029,10,1
42035,6,1
42038,6,1
42041,6,1
42041,10,1
42048,10,1
42050,10,1
42053,10,1
42056,6,1
42056,10,1
42060,6,1
42062,10,1
42068,6,1
42074,10,1
42077,6,1
42077,10,1
42082,6,1
42082,10,1
42089,6,1
42089,10,1
42090,6,1
42090,10,1
42102,6,1
42102,10,1
42103,6,1
42103,10,1
42105,10,1
42111,10,1
42112,6,1
42112,10,1
42126,6,1
42126,10,1
42127,6,1
42127,10,1
42128,6,1
42128,10,1
42132,6,1
42132,10,1
42138,10,1
42139,6,1
42139,10,1
42143,6,1
42143,10,1
42144,10,1
42153,6,1
42153,10,1
42158,10,1
42159,10,1
42161,6,1
42164,6,1
42164,10,1
42167,10,1
42169,10,1
42171,10,1
42172,10,1
42176,6,1
42176,10,1
42177,10,1
42186,6,1
42186,10,1
42190,6,1
42190,10,1
42191,10,1
42192,6,1
42197,6,1
42197,10,1
42201,6,1
42207,6,1
42207,10,1
42214,10,1
42216,6,1
42216,10,1
42220,6,1
42237,6,1
42237,10,1
42242,6,1
42243,10,1
42250,10,1
42251,6,1
42251,10,1
42252,6,1
42252,10,1
42255,10,1
42266,6,1
42266,10,1
42269,6,1
42278,6,1
42278,10,1
42282,6,1
42289,6,1
42289,10,1
42294,6,1
42297,6,1
42297,10,1
42299,10,1
42306,10,1
42307,6,1
42307,10,1
42313,6,1
42332,10,1
42333,6,1
42333,10,1
42334,10,1
42343,10,1
42354,10,1
42360,6,1
42360,10,1
42363,6,1
42369,6,1
42369,10,1
42371,6,1
42384,6,1
42398,6,1
42401,10,1
42403,10,1
42404,10,1
42411,10,1
42424,6,1
42424,10,1
42430,10,1
42438,6,1
42444,10,1
42447,6,1
42447,10,1
42454,10,1
42467,10,1
42470,10,1
42474,6,1
42474,10,1
42475,10,1
42476,6,1
42478,6,1
42478,10,1
42479,10,1
42481,10,1
42501,10,1
42502,10,1
42513,6,1
42513,10,1
42525,6,1
42529,6,1
42529,10,1
42530,6,1
42531,10,1
42539,6,1
42547,10,1
42558,10,1
42561,10,1
42562,10,1
42565,10,1
42570,10,1
42576,6,1
42585,6,1
42585,10,1
42589,10,1
42590,10,1
42596,6,1
42596,10,1
42616,10,1
42624,6,1
42627,10,1
42646,6,1
42646,10,1
42647,6,1
42649,10,1
42651,6,1
42651,10,1
42657,6,1
42662,10,1
42677,6,1
42677,10,1
42685,6,1
42685,10,1
42693,10,1
42699,6,1
42699,10,1
42704,10,1
42707,6,1
42722,6,1
42722,10,1
42726,6,1
42726,10,1
42731,6,1
42731,10,1
42748,6,1
42748,10,1
42774,10,1
42779,10,1
42784,6,1
42784,10,1
42785,10,1
42799,6,2
42799,10,1
42800,10,1
42808,6,1
42812,6,1
42812,10,1
42820,6,1
42825,10,1
42827,10,1
42841,10,1
42846,10,1
42849,6,1
42851,10,1
42858,10,1
42867,10,1
42880,10,1
42883,10,1
42887,6,1
42887,10,1
42900,6,1
42903,10,1
42904,6,1
42904,10,1
42916,10,1
42921,10,1
42936,10,1
42937,10,1
42939,10,1
42948,6,1
42948,10,1
42949,6,1
42949,10,1
42956,10,1
42967,10,1
42968,6,1
42973,6,1
42973,10,1
42974,10,1
42979,10,1
42985,10,1
42987,6,1
43000,10,1
43003,10,1
43016,10,1
43020,6,1
43020,10,1
43031,10,1
43033,6,1
43047,6,1
43047,10,1
43050,6,1
43053,6,1
43055,10,1
43057,6,1
43057,10,1
43061,10,1
43083,10,1
43086,6,1
43086,10,1
43089,10,1
43097,10,1
43102,10,1
43112,6,1
43112,10,1
43113,6,1
43113,10,1
43118,10,1
43119,10,1
43122,10,1
43124,6,1
43124,10,1
43134,6,1
43134,10,1
43136,10,1
43142,6,1
43142,10,1
43144,6,1
43144,10,1
43154,10,1
43155,10,1
43159,10,1
43166,6,1
43175,10,1
43180,10,1
43188,10,1
43200,6,1
43200,10,1
43202,10,1
43210,6,1
43210,10,1
43215,10,1
43221,10,1
43222,10,1
43233,6,1
43233,10,1
43243,6,1
43250,10,1
43253,10,1
43255,6,1
43255,10,1
43261,6,1
43261,10,1
43266,10,1
43277,10,1
43279,6,1
43279,10,1
43289,6,1
43295,10,1
43308,6,1
43308,10,1
43335,6,1
43335,10,1
43349,10,1
43351,6,1
43351,10,1
43354,10,1
43365,10,1
43374,10,1
43388,10,1
43395,6,1
43395,10,1
43409,6,1
43409,10,1
43411,6,1
43411,10,1
43413,6,1
43417,6,1
43417,10,1
43419,10,1
43423,6,1
43423,10,1
43429,10,1
43431,10,1
43435,10,1
43437,6,1
43437,10,1
43448,10,1
43449,6,1
43449,10,1
43456,10,1
43467,6,1
43467,10,1
43476,6,1
43476,10,1
43482,10,1
43490,6,1
43490,10,1
43492,6,1
43492,10,1
43496,6,1
43496,10,1
43500,6,1
43511,6,1
43511,10,1
43514,10,1
43529,10,1
43537,10,1
43547,6,1
43547,10,1
43549,6,1
43549,10,1
43550,10,1
43553,6,1
43553,10,1
43555,10,1
43556,10,1
43570,10,1
43580,6,1
43580,10,1
43583,10,1
43589,10,1
43593,10,1
43603,10,1
43611,6,1
43611,10,1
43618,6,1
43621,10,1
43622,10,1
43626,10,1
43629,10,1
43642,6,1
43646,6,1
43646,10,1
43648,10,1
43649,10,1
43650,6,1
43650,10,1
43655,10,1
43661,6,1
43661,10,1
43667,10,1
43668,6,1
43668,10,1
43671,6,1
43675,6,1
43683,6,1
43686,6,2
43692,6,1
43692,10,1
43698,6,1
43699,10,1
43701,10,1
43705,10,1
43706,6,1
43706,10,1
43715,6,1
43716,10,1
43725,10,1
43729,6,1
43739,6,1
43739,10,1
43747,10,1
43752,6,1
43754,6,1
43755,10,1
43756,10,1
43762,10,1
43763,6,1
43772,6,1
43772,10,1
43775,6,1
43775,10,1
43783,10,1
43789,10,1
43793,6,1
43793,10,1
43802,6,1
43802,10,1
43803,6,1
43805,6,1
43806,6,1
43809,6,1
43809,10,1
43811,6,1
43811,10,1
43818,6,1
43818,10,1
43823,10,1
43827,6,1
43827,10,1
43832,6,1
43833,10,1
43834,6,1
43834,10,1
43837,6,1
43837,10,1
43838,10,1
43841,6,1
43841,10,1
43842,6,1
43842,10,1
43846,10,1
43853,10,1
43854,6,1
43854,10,1
43855,6,1
43855,10,1
43859,10,1
43862,10,1
43871,6,1
43871,10,1
43872,6,1
43872,10,1
43875,10,1
43876,10,1
43881,6,1
43881,10,1
43888,10,1
43890,10,1
43894,10,1
43895,10,1
43899,6,1
43899,10,1
43905,10,1
43909,10,1
43913,6,1
43919,10,1
43924,10,1
43928,6,1
43928,10,1
43930,10,1
43931,6,1
43931,10,1
43934,10,1
43949,10,1
43957,6,1
43957,10,1
43959,6,1
43959,10,1
43960,6,1
43960,10,1
43961,10,1
43968,6,1
43968,10,1
43974,6,1
43974,10,1
43984,6,1
43984,10,1
43992,6,1
43992,10,1
43996,10,1
43999,10,1
44001,10,1
44003,10,1
44004,6,1
44004,10,1
44005,6,1
44005,10,1
44010,6,1
44010,10,1
44011,6,1
44018,10,1
44021,10,1
44022,10,1
44028,10,1
44033,6,1
44034,6,1
44036,6,1
44036,10,1
44038,10,1
44039,10,1
44042,6,1
44048,6,1
44048,10,1
44050,6,1
44051,6,1
44051,10,1
44054,10,1
44056,6,1
44056,10,1
44060,6,1
44067,6,1
44067,10,1
44076,6,1
44076,10,1
44082,6,1
44082,10,1
44083,10,1
44087,6,1
44087,10,1
44101,6,1
44101,10,1
44105,6,1
44105,10,1
44129,10,1
44139,6,1
44139,10,1
44148,6,1
44148,10,1
44150,10,1
44153,10,1
44154,10,1
44160,10,1
44164,6,1
44165,6,1
44169,10,1
44170,6,1
44173,10,1
44175,10,1
44182,6,1
44182,10,1
44194,6,1
44194,10,1
44198,10,1
44211,6,1
44211,10,1
44214,10,1
44222,10,1
44229,6,1
44231,10,1
44240,10,1
44242,10,1
44254,6,1
44254,10,1
44256,6,1
44256,10,1
44259,6,1
44259,10,1
44261,6,1
44266,10,1
44267,6,1
44267,10,1
44271,6,1
44277,10,1
44279,6,1
44279,10,1
44285,10,1
44294,10,1
44302,10,1
44304,6,1
44304,10,1
44312,10,1
44315,6,1
44322,6,1
44322,10,1
44327,6,1
44327,10,1
44328,6,1
44328,10,1
44330,10,1
44335,10,1
44339,6,1
44349,6,1
44349,10,1
44356,6,1
44356,10,1
44359,10,1
44361,6,1
44361,10,1
44366,10,1
44372,6,1
44377,6,1
44377,10,1
44391,6,1
44391,10,1
44392,6,1
44392,10,1
44398,10,1
44400,6,1
44410,6,1
44410,10,1
44422,6,1
44422,10,1
44429,10,1
44433,6,1
44433,10,1
44441,10,1
44443,6,1
44443,10,1
44445,10,1
44447,6,1
44452,10,1
44454,10,1
44456,6,1
44456,10,1
44458,6,1
44458,10,1
44459,10,1
44465,6,1
44465,10,1
44471,10,1
44476,6,1
44476,10,1
44479,6,1
44479,10,1
44480,10,1
44488,6,1
44488,10,1
44490,6,1
44490,10,1
44493,6,1
44493,10,1
44494,6,1
44494,10,1
44498,6,1
44498,10,1
44503,10,1
44513,6,1
44513,10,1
44524,6,1
44524,10,1
44527,6,1
44527,10,1
44528,10,1
44536,6,1
44536,10,1
44537,6,1
44537,10,1
44545,6,1
44545,10,1
44552,6,1
44552,10,1
44555,6,1
44555,10,1
44559,6,1
44568,6,1
44570,10,1
44574,6,1
44574,10,1
44582,6,1
44582,10,1
44590,6,1
44590,10,1
44595,10,1
44607,6,1
44607,10,1
44615,6,2
44615,10,1
44621,10,1
44645,6,2
44645,10,1
44652,6,1
44652,10,1
44661,10,1
44663,6,1
44663,10,1
44668,10,1
44670,6,1
44670,10,1
44673,6,1
44673,10,1
44681,10,1
44686,10,1
44692,6,1
44692,10,1
44725,6,1
44725,10,1
44744,6,2
44744,10,1
44757,10,1
44792,10,1
44801,10,1
44812,10,1
44821,10,1
44859,10,1
44865,6,1
44867,6,1
44867,10,1
44870,6,1
44870,10,1
44876,10,1
44885,10,1
44889,6,1
44889,10,1
44891,10,1
44893,6,1
44903,10,1
44905,6,1
44905,10,1
44912,6,1
44912,10,1
44919,6,1
44926,10,1
44932,6,1
44932,10,1
44951,10,1
44952,10,1
44957,10,1
44961,6,1
44961,10,1
44964,10,1
44970,6,1
44981,6,1
44982,10,1
44991,10,1
44993,10,1
44998,10,1
45004,6,1
45006,10,1
45009,6,1
45009,10,1
45015,6,1
45023,10,1
45029,10,1
45041,6,1
45041,10,1
45047,10,1
45050,10,1
45061,10,1
45064,10,1
45067,10,1
45070,10,1
45073,6,1
45073,10,1
45076,10,1
45083,6,1
45083,10,1
45088,6,1
45088,10,1
45092,6,1
45102,10,1
45114,10,1
45121,6,1
45121,10,1
45137,10,1
45142,10,1
45143,10,1
45149,10,1
45159,10,1
45163,6,1
45163,10,1
45169,10,1
45179,10,1
45180,10,1
45184,10,1
45190,10,1
45193,6,1
45193,10,1
45195,10,1
45214,10,1
45227,6,1
45227,10,1
45236,6,1
45236,10,1
45237,10,1
45242,10,1
45243,6,1
45248,6,1
45248,10,1
45256,6,1
45256,10,1
45257,6,1
45257,10,1
45261,6,1
45265,6,1
45265,10,1
45275,6,1
45275,10,1
45276,10,1
45287,6,1
45288,10,1
45289,6,1
45289,10,1
45299,6,1
45308,10,1
45314,6,1
45314,10,1
45318,6,1
45323,6,1
45324,6,1
45324,10,1
45327,6,1
45334,10,1
45336,10,1
45351,10,1
45358,10,1
45362,6,1
45362,10,1
45366,10,1
45370,10,1
45374,6,1
45374,10,1
45380,10,1
45381,10,1
45386,6,1
45386,10,1
45388,10,1
45389,10,1
45398,6,1
45399,10,1
45400,6,1
45400,10,1
45401,6,1
45401,10,1
45403,10,1
45411,10,1
45415,10,1
45416,6,1
45416,10,1
45419,6,1
45423,10,1
45425,6,1
45425,10,1
45432,10,1
45434,6,1
45449,6,1
45449,10,1
45452,10,1
45466,6,1
45466,10,1
45467,6,1
45467,10,1
45478,6,1
45478,10,1
45481,10,1
45485,10,1
45486,10,1
45496,6,1
45496,10,1
45503,10,1
45519,6,1
45519,10,1
45520,10,1
45523,6,1
45523,10,1
45526,10,1
45550,6,1
45561,6,1
45563,10,1
45572,6,1
45580,10,1
45584,10,1
45588,6,1
45588,10,1
45595,6,1
45595,10,1
45596,10,1
45599,10,1
45629,10,1
45639,10,1
45641,6,1
45648,6,1
45655,10,1
45657,6,1
45677,6,1
45682,10,1
45685,10,1
45702,6,1
45702,10,1
45714,10,1
45723,6,1
45723,10,1
45730,6,1
45730,10,1
45732,10,1
45736,10,1
45738,6,1
45745,6,2
45745,10,1
45757,6,1
45757,10,1
45765,6,1
45765,10,1
45774,10,1
45779,10,1
45781,6,1
45781,10,1
45785,10,1
45792,10,1
45798,10,1
45808,10,1
45813,6,1
45813,10,1
45832,6,1
45832,10,1
45839,10,1
45841,6,1
45841,10,1
45859,6,1
45859,10,1
45868,6,1
45868,10,1
45878,6,1
45878,10,1
45886,10,1
45892,6,1
45892,10,1
45920,6,1
45929,10,1
45937,10,1
45957,10,1
45958,10,1
45959,6,1
45959,10,1
45961,10,1
45965,6,1
45965,10,1
45987,10,1
45992,6,1
45992,10,1
45995,10,1
45998,6,1
45999,10,1
46007,6,1
46007,10,1
46008,10,1
46017,10,1
46023,6,1
46023,10,1
46029,6,1
46037,10,1
46041,6,1
46055,6,1
46063,10,1
46065,6,1
46071,10,1
46086,6,1
46087,10,1
46093,6,1
46098,10,1
46099,10,1
46103,10,1
46104,10,1
46107,10,1
46108,6,1
46109,10,1
46114,10,1
46118,6,1
46132,10,1
46146,6,1
46146,10,1
46148,6,1
46170,10,1
46176,6,1
46176,10,1
46189,10,1
46193,10,1
46197,10,1
46200,6,1
46200,10,1
46209,10,1
46210,6,1
46210,10,1
46227,10,1
46233,10,1
46248,6,1
46266,6,1
46266,10,1
46274,6,1
46283,6,1
46290,10,1
46292,10,1
46296,10,1
46297,6,1
46303,10,1
46320,6,1
46323,10,1
46326,10,1
46327,10,1
46331,6,1
46331,10,1
46345,10,1
46349,10,1
46351,6,1
46365,6,1
46366,10,1
46367,6,1
46367,10,1
46371,10,1
46374,10,1
46382,6,1
46392,10,1
46401,10,1
46405,10,1
46413,10,1
46423,10,1
46438,6,1
46438,10,1
46443,10,1
46448,10,1
46449,6,1
46449,10,1
46465,6,1
46468,6,1
46471,6,1
46475,10,1
46479,6,1
46482,10,1
46494,10,1
46503,6,1
46503,10,1
46513,6,1
46516,10,1
46525,6,1
46526,10,1
46529,10,1
46538,10,1
46542,10,1
46549,6,1
46558,6,1
46564,6,1
46568,6,1
46568,10,1
46570,10,1
46573,6,1
46573,10,1
46575,10,1
46580,10,1
46581,6,1
46581,10,1
46582,6,1
46583,10,1
46592,10,1
46595,10,1
46612,6,1
46612,10,1
46617,10,1
46619,6,1
46619,10,1
46625,6,1
46637,10,1
46641,10,1
46648,6,1
46648,10,1
46650,6,1
46650,10,1
46652,10,1
46656,6,1
46656,10,1
46657,6,1
46657,10,1
46658,6,1
46658,10,1
46664,10,1
46667,10,1
46669,6,1
46672,6,1
46674,6,1
46675,6,1
46676,6,1
46677,6,1
46677,10,1
46680,10,1
46688,10,1
46690,10,1
46692,10,1
46694,10,1
46695,6,1
46698,10,1
46699,10,1
46701,10,1
46703,6,1
46703,10,1
46710,10,1
46712,6,1
46712,10,1
46716,6,1
46719,10,1
46720,6,1
46725,10,1
46726,6,1
46729,6,1
46729,10,1
46737,10,1
46738,10,1
46739,6,1
46739,10,1
46740,10,1
46745,10,1
46754,6,1
46755,6,1
46755,10,1
46765,6,1
46767,6,1
46774,6,1
46776,10,1
46778,6,1
46778,10,1
46783,10,1
46789,10,1
46794,10,1
46797,10,1
46799,6,1
46799,10,1
46805,6,1
46805,10,1
46810,6,1
46810,10,1
46812,6,1
46814,10,1
46818,6,1
46823,6,1
46829,6,1
46829,10,1
46834,10,1
46835,6,1
46835,10,1
46840,10,1
46841,10,1
46853,10,1
46856,10,1
46859,10,1
46885,10,1
46887,10,1
46899,6,1
46899,10,1
46902,10,1
46906,6,1
46911,6,1
46916,10,1
46918,6,1
46923,6,1
46923,10,1
46924,10,1
46954,10,1
46970,6,1
46970,10,1
46979,6,1
46979,10,1
46992,10,1
47007,10,1
47008,6,1
47008,10,1
47014,10,1
47025,6,1
47036,10,1
47043,10,1
47046,6,1
47047,10,1
47049,10,1
47058,10,1
47072,10,1
47073,10,1
47089,6,1
47091,10,1
47096,6,1
47098,6,1
47098,10,1
47106,10,1
47107,6,1
47107,10,1
47112,6,1
47112,10,1
47114,6,1
47114,10,1
47118,6,1
47118,10,1
47132,10,1
47138,10,1
47140,10,1
47145,10,1
47146,6,1
47146,10,1
47147,10,1
47148,6,1
47158,6,1
47162,6,1
47168,6,1
47168,10,1
47171,6,1
47176,6,1
47186,6,1
47186,10,1
47193,6,1
47193,10,1
47199,6,1
47204,10,1
47220,10,1
47221,10,1
47227,10,1
47231,6,1
47231,10,1
47235,6,1
47243,6,1
47249,10,1
47251,10,1
47264,10,1
47273,6,1
47277,6,1
47279,10,1
47280,6,1
47280,10,1
47288,10,1
47289,10,1
47292,10,1
47293,6,1
47294,10,1
47304,6,1
47306,10,1
47313,6,1
47325,10,1
47327,10,1
47336,10,1
47337,6,1
47349,6,1
47350,6,1
47350,10,1
47351,10,1
47371,6,1
47371,10,1
47377,10,1
47379,10,1
47381,10,1
47382,6,1
47391,6,1
47394,6,1
47397,6,1
47397,10,1
47398,10,1
47405,10,1
47407,10,1
47411,6,1
47422,10,1
47443,10,1
47455,6,1
47455,10,1
47456,6,1
47459,6,1
47459,10,1
47467,10,1
47496,10,1
47517,6,1
47517,10,1
47523,6,1
47523,10,1
47526,6,1
47527,10,1
47534,6,1
47534,10,1
47538,10,1
47542,6,1
47543,6,1
47549,6,1
47549,10,1
47577,6,1
47579,10,1
47581,6,1
47581,10,1
47592,10,1
47595,6,2
47597,10,1
47598,6,1
47611,10,1
47617,6,1
47617,10,1
47637,10,1
47641,10,1
47648,6,1
47648,10,1
47649,6,1
47649,10,1
47652,6,1
47658,10,1
47661,10,1
47664,6,1
47664,10,1
47669,10,1
47670,6,1
47674,6,1
47674,10,1
47675,6,1
47675,10,1
47676,10,1
47682,10,1
47689,6,1
47689,10,1
47696,6,1
47696,10,1
47708,6,2
47708,10,1
47717,6,1
47720,6,1
47720,10,1
47727,10,1
47728,6,1
47744,6,1
47747,6,1
47747,10,1
47748,10,1
47749,6,1
47759,6,1
47759,10,1
47772,6,1
47772,10,1
47773,6,1
47773,10,1
47778,10,1
47780,6,1
47780,10,1
47793,10,1
47799,10,1
47810,10,1
47824,10,1
47825,10,1
47827,10,1
47829,10,1
47850,6,1
47850,10,1
47852,10,1
47857,6,1
47860,10,1
47866,6,1
47868,10,1
47870,6,1
47870,10,1
47885,10,1
47887,10,1
47890,6,1
47897,6,1
47897,10,1
47900,10,1
47902,6,1
47902,10,1
47913,10,1
47917,10,1
47918,10,1
47928,10,1
47932,10,1
47936,10,1
47937,6,1
47939,10,1
47948,6,1
47948,10,1
47957,6,1
47957,10,1
47962,10,1
47968,10,1
47971,6,1
47971,10,1
47980,6,1
47980,10,1
47983,6,1
47983,10,1
47984,6,1
47984,10,1
47991,6,1
47995,10,1
47996,6,1
47996,10,1
47997,6,1
47997,10,1
47999,10,1
48003,10,1
48004,6,1
48008,10,1
48009,10,1
48016,10,1
48018,6,1
48018,10,1
48027,10,1
48030,6,1
48033,6,1
48033,10,1
48034,6,1
48042,6,1
48042,10,1
48043,10,1
48047,6,1
48050,10,1
48051,10,1
48055,10,1
48057,10,1
48058,10,1
48062,6,1
48063,10,1
48065,10,1
48069,10,1
48072,6,1
48072,10,1
48077,6,1
48077,10,1
48082,10,1
48084,10,1
48087,10,1
48090,6,1
48094,6,1
48094,10,1
48095,10,1
48098,10,1
48100,10,1
48104,6,1
48105,10,1
48108,10,1
48117,6,1
48117,10,1
48120,10,1
48121,10,1
48122,10,1
48127,10,1
48128,6,1
48132,10,1
48135,6,1
48135,10,1
48140,6,1
48142,10,1
48147,6,1
48148,6,1
48148,10,1
48153,6,1
48153,10,1
48156,10,1
48164,6,1
48164,10,1
48165,10,1
48169,10,1
48170,6,1
48170,10,1
48172,6,2
48174,6,1
48176,6,1
48176,10,1
48177,10,1
48179,6,1
48179,10,1
48182,6,1
48187,10,1
48193,10,1
48200,10,1
48201,6,1
48201,10,1
48204,6,1
48206,6,1
48206,10,1
48212,6,1
48212,10,1
48213,10,1
48215,10,1
48217,10,1
48219,6,1
48221,6,1
48221,10,1
48226,10,1
48227,6,1
48239,6,1
48240,6,1
48240,10,1
48243,10,1
48245,6,1
48245,10,1
48247,6,1
48247,10,1
48254,10,1
48258,6,1
48258,10,1
48263,10,1
48264,6,1
48264,10,1
48267,6,1
48270,6,1
48270,10,1
48279,10,1
48281,6,1
48281,10,1
48282,6,2
48282,10,1
48285,10,1
48286,10,1
48288,6,1
48290,6,1
48290,10,1
48296,6,1
48296,10,1
48298,6,1
48298,10,1
48302,10,1
48304,10,1
48319,10,1
48322,6,1
48322,10,1
48325,10,1
48337,6,1
48337,10,1
48338,6,1
48338,10,1
48341,6,1
48341,10,1
48342,10,1
48346,6,1
48346,10,1
48350,10,1
48356,6,1
48356,10,1
48359,6,1
48359,10,1
48361,6,1
48373,10,1
48379,10,1
48381,6,1
48383,6,1
48384,10,1
48390,10,1
48395,6,1
48395,10,1
48407,6,1
