ip,ip_device_4
51444,1
51446,1
51450,1
51460,1
51464,1
51466,1
51469,1
51470,1
51471,1
51474,1
51475,1
51479,1
51486,1
51495,1
51496,1
51502,1
51506,1
51512,1
51514,1
51515,1
51527,1
51535,1
51536,1
51544,1
51546,1
51553,1
51554,1
51558,1
51568,1
51571,1
51577,1
51590,3
51600,1
51609,1
51627,1
51634,1
51637,1
51639,1
51642,1
51644,1
51646,1
51650,1
51672,1
51675,1
51678,1
51680,1
51691,1
51701,1
51704,1
51718,1
51719,2
51731,1
51737,1
51739,1
51740,1
51747,1
51752,1
51773,1
51775,1
51778,1
51782,1
51784,1
51807,1
51808,1
51818,1
51833,1
51834,1
51838,1
51843,1
51844,1
51846,1
51859,1
51864,1
51871,1
51880,1
51887,1
51901,1
51905,2
51909,1
51910,1
51913,1
51914,1
51918,2
51921,1
51931,1
51936,2
51945,1
51952,1
51957,2
51963,1
51967,2
51983,1
51992,2
51993,1
52003,1
52010,3
52011,1
52019,3
52024,3
52039,1
52043,2
52052,2
52053,1
52061,1
52069,1
52076,2
52080,1
52091,1
52094,2
52095,1
52102,1
52119,1
52134,1
52139,1
52143,1
52151,1
52158,1
52168,1
52180,1
52183,1
52187,2
52202,1
52205,1
52225,2
52226,1
52244,1
52247,1
52257,1
52269,1
52272,1
52288,1
52315,1
52331,1
52335,1
52349,1
52353,1
52362,1
52363,1
52366,1
52369,1
52373,1
52383,1
52392,1
52400,1
52401,1
52414,1
52428,1
52431,1
52432,1
52433,1
52443,1
52448,1
52452,1
52458,1
52464,1
52469,1
52473,1
52485,1
52502,1
52506,1
52518,1
52520,1
52523,1
52526,1
52527,1
52529,1
52546,1
52549,1
52552,1
52554,1
52557,1
52563,1
52564,1
52577,1
52579,1
52588,1
52596,1
52598,1
52600,1
52608,1
52609,1
52622,1
52623,1
52626,1
52628,1
52632,1
52638,1
52640,1
52646,1
52653,2
52654,1
52656,1
52658,1
52660,1
52662,1
52669,1
52670,1
52673,1
52676,2
52679,1
52695,1
52709,1
52710,1
52712,1
52717,1
52726,1
52738,1
52746,2
52753,1
52766,1
52767,1
52780,1
52791,1
52798,1
52805,1
52810,1
52812,1
52818,1
52823,1
52827,1
52840,1
52843,1
52844,2
52852,1
52853,1
52855,1
52857,1
52862,1
52878,1
52883,1
52896,1
52905,1
52920,1
52924,1
52933,1
52937,1
52955,1
52959,1
52961,1
52962,1
52965,1
52981,1
52987,1
52998,1
53004,1
53009,1
53017,1
53018,1
53019,1
53022,1
53034,1
53038,1
53040,2
53044,1
53048,1
53051,1
53058,1
53069,1
53074,1
53079,1
53085,1
53091,1
53100,1
53105,1
53108,1
53114,1
53121,1
53122,1
53128,1
53139,1
53140,1
53144,1
53165,1
53170,1
53193,1
53200,1
53204,1
53218,1
53251,1
53252,1
53253,1
53269,1
53273,1
53276,1
53277,1
53290,1
53294,1
53301,1
53306,1
53310,1
53315,1
53331,1
53337,1
53342,1
53343,1
53353,1
53357,1
53365,1
53373,1
53379,1
53382,1
53385,1
53389,1
53391,1
53395,1
53406,1
53408,1
53418,1
53422,1
53427,1
53429,1
53430,1
53433,1
53436,1
53441,1
53442,1
53444,1
53453,1
53454,4
53456,1
53464,1
53469,1
53473,1
53477,2
53479,3
53482,1
53485,1
53501,1
53506,1
53510,1
53513,1
53516,1
53521,1
53523,1
53531,2
53538,1
53542,1
53557,1
53559,1
53563,1
53566,1
53569,1
53570,1
53575,1
53581,1
53585,2
53587,1
53593,1
53607,1
53615,1
53617,1
53618,1
53625,1
53635,2
53640,2
53647,1
53651,1
53652,1
53660,1
53664,1
53665,1
53666,1
53672,1
53675,1
53677,1
53678,1
53680,1
53696,1
53712,1
53713,1
53714,1
53715,4
53732,1
53743,1
53749,2
53765,1
53769,1
53770,1
53773,1
53786,1
53795,1
53796,1
53806,1
53809,1
53811,1
53812,1
53825,1
53833,1
53835,1
53843,2
53848,1
53855,1
53856,1
53864,1
53871,1
53874,1
53881,1
53883,1
53887,1
53903,1
53910,1
53915,3
53922,1
53929,2
53931,1
53942,1
53950,1
53951,1
53954,1
53960,2
53961,2
53964,5
53969,1
53972,1
53976,1
53978,1
53994,1
53996,1
53998,1
54002,1
54007,2
54008,1
54009,1
54014,1
54032,1
54033,1
54039,1
54047,1
54052,2
54065,1
54075,1
54076,1
54079,1
54091,1
54092,1
54102,1
54121,1
54125,2
54132,1
54137,1
54142,1
54157,2
54161,1
54171,1
54185,1
54191,1
54199,1
54203,1
54212,1
54228,1
54229,1
54250,1
54258,1
54274,1
54287,1
54290,1
54294,1
54304,1
54305,1
54322,1
54325,1
54329,1
54332,1
54337,1
54344,1
54346,1
54351,1
54354,1
54370,1
54380,1
54401,1
54402,1
54415,1
54418,1
54429,1
54433,1
54435,1
54444,1
54448,1
54452,1
54454,1
54456,1
54459,1
54465,1
54472,1
54489,1
54490,1
54502,1
54520,2
54521,1
54524,1
54525,1
54536,1
54570,1
54571,1
54579,1
54581,1
54593,1
54632,1
54635,1
54640,1
54645,1
54647,1
54657,1
54662,1
54669,1
54673,1
54677,1
54688,2
54691,1
54701,1
54706,1
54716,1
54722,3
54724,1
54738,1
54741,1
54748,1
54755,1
54759,1
54769,1
54780,1
54786,1
54800,1
54805,1
54819,1
54827,1
54841,1
54854,1
54868,1
54878,1
54895,1
54898,1
54910,1
54931,1
54934,1
54946,1
54952,1
54959,1
54965,1
54967,1
54972,1
54976,1
54982,1
54984,1
54991,1
54992,1
55000,1
55002,2
55003,2
55006,1
55018,1
55021,1
55023,1
55024,1
55025,1
55028,1
55030,2
55032,2
55034,1
55040,1
55047,1
55056,1
55057,1
55059,1
55074,1
55075,1
55079,1
55080,1
55088,1
55098,1
55100,1
55103,1
55105,1
55106,2
55107,1
55109,1
55117,1
55119,1
55120,1
55134,1
55139,1
55141,1
55142,1
55145,1
55147,1
55149,1
55160,1
55161,1
55172,1
55174,1
55179,1
55184,1
55201,1
55204,1
55207,1
55208,1
55213,1
55235,1
55256,1
55277,1
55289,1
55297,1
55302,1
55307,1
55310,1
55311,1
55314,2
55317,1
55318,1
55328,1
55339,1
55342,1
55343,1
55344,1
55346,1
55359,1
55364,1
55369,1
55383,1
55385,1
55397,1
55398,1
55404,1
55410,1
55415,1
55418,1
55419,1
55426,1
55428,1
55430,1
55436,2
55439,1
55444,1
55463,1
55474,1
55477,1
55482,1
55486,1
55487,1
55499,2
55514,1
55516,1
55531,1
55533,1
55549,1
55557,1
55562,1
55567,1
55569,3
55570,1
55571,1
55578,1
55580,1
55586,1
55588,2
55595,2
55603,1
55614,2
55615,1
55621,1
55630,1
55639,1
55642,1
55648,1
55649,2
55657,1
55662,1
55666,1
55675,1
55676,1
55690,2
55693,1
55694,1
55695,1
55698,1
55705,3
55709,1
55717,1
55722,2
55726,1
55729,2
55730,1
55736,1
55739,1
55742,1
55745,1
55756,1
55763,1
55771,1
55773,1
55774,2
55776,1
55778,1
55786,1
55791,1
55796,1
55800,1
55802,2
55805,2
55807,1
55808,1
55817,1
55819,1
55830,1
55833,1
55840,3
55841,1
55844,1
55845,2
55852,1
55853,2
55868,1
55870,1
55874,2
55876,2
55891,1
55892,1
55893,2
55903,1
55906,1
55908,1
55910,2
55920,1
55923,1
55926,1
55929,2
55930,1
55931,1
55938,2
55942,1
55948,1
55950,1
55951,1
55957,2
55960,1
55963,1
55965,1
55972,1
55975,1
55977,1
55980,1
55988,1
55994,1
55996,1
56002,1
56004,1
56007,2
56010,1
56013,1
56019,1
56031,1
56035,2
56038,1
56044,1
56054,1
56063,1
56068,1
56075,1
56082,1
56085,1
56086,1
56090,1
56095,1
56098,1
56099,1
56102,1
56105,1
56119,1
56123,1
56126,2
56129,1
56131,1
56134,1
56139,1
56140,1
56148,1
56157,1
56166,2
56180,1
56188,1
56195,1
56202,1
56211,1
56225,1
56230,1
56233,1
56234,1
56235,1
56240,1
56242,1
56243,1
56244,1
56245,1
56246,1
56247,1
56254,1
56256,1
56257,1
56268,1
56269,1
56276,1
56279,1
56285,1
56287,1
56289,1
56294,1
56295,1
56296,1
56298,1
56304,1
56313,1
56316,1
56317,2
56319,1
56321,1
56330,1
56332,1
56341,1
56344,1
56345,1
56346,1
56350,1
56351,1
56354,1
56361,1
56365,1
56377,1
56383,1
56386,1
56389,1
56396,1
56400,1
56411,1
56412,1
56414,1
56423,1
56430,1
56433,1
56435,1
56438,1
56448,1
56449,1
56450,1
56453,1
56459,1
56460,2
56465,1
56472,1
56494,1
56498,1
56503,1
56511,1
56516,1
56523,1
56532,1
56535,1
56544,2
56545,1
56573,1
56580,3
56584,1
56588,1
56593,1
56600,1
56601,1
56603,2
56606,2
56608,1
56609,1
56612,1
56615,1
56619,1
56634,1
56635,2
56639,1
56654,1
56659,1
56673,1
56679,1
56681,1
56686,1
56688,1
56689,1
56695,1
56704,1
56707,1
56708,1
56714,1
56719,1
56720,2
56721,1
56722,1
56728,1
56729,1
56731,1
56743,1
56745,2
56750,2
56758,1
56765,1
56766,1
56771,2
56784,1
56802,1
56803,1
56810,1
56818,1
56823,1
56829,1
56840,1
56854,1
56855,1
56863,1
56864,1
56873,1
56875,1
56889,1
56890,1
56893,1
56894,1
56895,1
56923,2
56934,1
56936,1
56964,1
56972,1
56975,1
56988,1
56998,1
57001,1
57006,1
57016,1
57020,1
57037,1
57049,1
57077,1
57086,1
57091,1
57097,1
57100,1
57117,1
57127,2
57148,1
57151,1
57154,2
57160,1
57164,1
57176,2
57182,1
57200,1
57202,1
57225,1
57229,1
57239,1
57258,1
57265,1
57276,1
57295,1
57296,1
57298,1
57301,1
57306,1
57315,1
57317,1
57333,1
57339,1
57341,1
57343,1
57348,1
57351,1
57354,1
57363,1
57396,1
57400,1
57410,1
57425,2
57435,1
57446,1
57463,1
57472,1
57476,1
57489,1
57493,1
57497,1
57498,1
57499,1
57515,1
57519,2
57520,1
57522,1
57528,1
57546,1
57555,1
57557,1
57558,1
57559,2
57560,1
57563,1
57569,1
57571,1
57576,1
57591,1
57605,1
57611,1
57631,1
57633,1
57638,1
57642,1
57646,1
57649,1
57656,1
57677,1
57678,1
57685,2
57696,1
57703,2
57711,1
57717,1
57751,1
57760,1
57771,1
57780,1
57781,2
57802,2
57803,1
57805,1
57809,1
57834,1
57849,1
57854,1
57859,1
57868,1
57891,1
57911,1
57919,1
57926,1
57927,1
57938,1
57947,1
57950,1
57953,1
57963,1
57965,1
57971,1
57976,1
57979,1
57989,1
57994,1
58005,1
58011,1
58014,1
58026,1
58028,1
58038,1
58044,1
58046,1
58052,1
58057,1
58059,1
58060,1
58072,1
58077,1
58085,1
58092,2
58096,1
58100,1
58122,1
58125,1
58128,1
58146,1
58151,1
58152,1
58158,1
58166,1
58167,1
58178,1
58192,1
58194,1
58203,1
58208,1
58213,1
58214,1
58218,1
58237,1
58240,1
58250,2
58254,1
58264,1
58268,1
58271,1
58280,1
58281,1
58287,1
58288,1
58300,1
58308,1
58316,1
58321,1
58332,1
58334,1
58346,1
58357,1
58363,2
58368,1
58369,2
58375,1
58382,1
58383,1
58389,1
58404,2
58412,1
58415,2
58420,1
58425,1
58431,1
58432,1
58434,2
58453,1
58463,1
58466,1
58472,3
58474,1
58475,1
58476,1
58478,1
58485,1
58489,1
58490,1
58493,1
58504,1
58506,1
58514,2
58524,1
58529,1
58535,1
58541,1
58542,1
58544,1
58545,1
58554,1
58556,1
58561,1
58567,1
58568,1
58570,1
58575,1
58585,1
58589,2
58600,1
58602,2
58603,1
58607,1
58613,1
58614,1
58615,1
58635,1
58637,2
58638,1
58642,1
58666,1
58667,1
58669,1
58671,1
58672,1
58677,1
58680,1
58689,1
58690,2
58691,1
58693,1
58700,1
58705,2
58708,1
58712,1
58716,1
58720,1
58723,1
58730,1
58738,1
58741,1
58754,1
58757,1
58760,1
58766,1
58775,1
58776,1
58786,1
58787,1
58789,1
58793,1
58798,1
58805,1
58807,1
58811,1
58813,1
58825,1
58827,1
58838,1
58842,1
58845,1
58870,2
58871,1
58873,1
58877,1
58883,1
58884,1
58891,1
58898,2
58905,1
58911,1
58913,1
58918,2
58934,1
58942,1
58948,1
58950,1
58951,1
58954,1
58960,1
58961,1
58962,1
58965,1
58973,1
58978,1
58982,1
58985,1
58991,1
58993,1
58994,1
59008,2
59015,1
59017,1
59020,1
59026,1
59027,1
59032,1
59043,1
59045,1
59050,1
59056,1
59058,1
59059,1
59062,1
59064,1
59071,1
59076,1
59081,1
59083,1
59085,1
59086,1
59096,1
59102,1
59108,1
59111,1
59116,1
59117,1
59118,1
59123,1
59124,1
59125,2
59134,1
59139,1
59142,1
59145,1
59146,2
59149,1
59151,1
59152,1
59156,1
59159,1
59168,1
59170,1
59176,1
59182,1
59184,2
59188,1
59189,2
59190,1
59194,1
59207,1
59211,1
59214,1
59226,1
59233,1
59235,1
59239,1
59240,1
59245,1
59262,1
59263,1
59269,1
59272,1
59280,1
59287,1
59288,1
59290,1
59291,1
59295,1
59300,1
59303,1
59304,1
59312,1
59321,1
59323,1
59331,1
59343,2
59350,1
59361,1
59363,1
59365,1
59369,1
59372,1
59377,2
59384,2
59391,1
59393,1
59395,3
59397,1
59404,1
59405,1
59410,1
59411,1
59415,1
59420,1
59422,1
59426,1
59427,1
59438,1
59441,1
59447,1
59455,1
59456,1
59464,1
59470,1
59472,1
59501,1
59508,1
59509,1
59527,1
59534,1
59535,1
59540,2
59557,1
59572,3
59588,1
59591,1
59595,1
59596,1
59599,1
59620,1
59625,1
59626,1
59627,1
59639,1
59659,1
59660,1
59667,1
59671,1
59692,1
59717,1
59718,1
59719,1
59735,1
59737,1
59739,1
59751,1
59762,1
59763,1
59766,1
59784,1
59786,1
59787,1
59790,1
59791,1
59793,1
59795,1
59802,1
59807,1
59830,1
59835,1
59837,1
59840,1
59843,1
59846,1
59847,1
59858,1
59863,2
59868,1
59881,1
59882,1
59896,2
59899,2
59903,1
59908,1
59910,1
59912,1
59927,1
59929,1
59941,1
59951,1
59952,1
59955,1
59962,1
59967,1
59969,1
59979,1
59981,1
59983,1
59994,1
59997,1
60019,1
60025,1
60037,1
60041,1
60047,1
60051,1
60056,1
60069,1
60083,1
60087,1
60108,1
60111,1
60131,1
60135,1
60136,2
60156,1
60157,1
60159,2
60163,1
60166,1
60171,1
60174,1
60182,1
60183,1
60184,1
60191,1
60192,1
60201,1
60215,2
60219,1
60221,1
60223,1
60226,1
60235,2
60244,1
60248,1
60258,1
60265,1
60271,2
60298,1
60308,1
60314,1
60319,1
60320,1
60326,1
60344,1
60347,1
60348,2
60381,2
60384,1
60389,1
60399,1
60415,1
60422,1
60442,1
60444,1
60453,1
60454,1
60468,1
60471,1
60473,1
60478,1
60479,1
60492,1
60496,1
60501,1
60511,1
60514,1
60522,1
60524,1
60527,1
60529,1
60535,1
60546,1
60547,1
60550,1
60554,1
60556,2
60570,1
60574,1
60576,1
60578,1
60580,1
60584,1
60591,1
60598,1
60603,2
60605,1
60612,1
60613,1
60621,1
60626,1
60640,1
60650,1
60653,1
60655,1
60666,1
60673,1
60677,1
60684,1
60698,2
60699,1
60706,1
60709,1
60725,2
60733,1
60752,2
60753,1
60762,1
60776,1
60798,1
60824,1
60847,1
60854,1
60857,1
60862,1
60875,1
60882,1
60893,1
60897,1
60900,1
60901,1
60903,1
60917,1
60924,1
60925,1
60937,1
60938,1
60941,2
60944,2
60945,1
60955,1
60956,1
60966,1
60972,1
60976,1
60979,1
60984,1
60985,1
60990,1
60995,1
61001,1
61015,1
61021,1
61031,1
61038,1
61040,1
61044,1
61049,1
61056,1
61061,1
61082,1
61089,1
61090,1
61092,1
61105,1
61111,1
61115,1
61120,1
61125,1
61132,1
61135,1
61136,1
61144,1
61147,1
61152,1
61159,1
61161,1
61166,1
61168,2
61170,1
61172,1
61178,1
61180,1
61185,2
61188,1
61191,1
61195,1
61208,1
61209,1
61212,1
61216,1
61224,1
61227,1
61229,2
61230,1
61237,1
61253,1
61254,1
61257,1
61260,1
61275,1
61283,1
61288,2
61292,1
61293,1
61295,1
61307,1
61313,2
61315,1
61329,1
61332,1
61348,1
61352,1
61355,1
61365,1
61373,2
61377,1
61395,1
61400,2
61407,1
61408,1
61420,1
61422,1
61423,1
61424,2
61437,1
61446,1
61456,1
61463,1
61470,1
61484,1
61486,1
61489,1
61500,1
61521,1
61546,1
61548,1
61551,1
61556,1
61558,1
61562,1
61566,1
61571,1
61583,2
61588,1
61595,1
61606,1
61619,1
61621,1
61623,1
61635,2
61646,1
61654,1
61656,1
61664,1
61667,1
61678,1
61682,1
61691,1
61699,1
61706,1
61714,1
61715,1
61718,1
61729,1
61741,1
61751,1
61755,1
61764,1
61780,1
61788,1
61791,1
61792,1
61793,1
61800,1
61806,1
61824,1
61833,1
61846,1
61857,1
61861,1
61874,1
61877,1
61887,1
61890,1
61892,1
61900,1
61915,1
61920,1
61934,1
61935,1
61953,1
61955,1
61957,1
61968,1
61970,1
61984,1
61989,1
61993,1
62001,1
62006,1
62009,1
62012,1
62013,1
62016,1
62020,1
62025,1
62034,1
62042,1
62048,1
62054,1
62064,1
62068,1
62070,1
62074,1
62077,1
62079,1
62082,1
62083,3
62084,1
62091,1
62092,1
62094,3
62095,1
62101,1
62102,1
62109,1
62112,2
62114,1
62116,1
62125,1
62129,3
62133,1
62138,1
62140,1
62143,1
62145,1
62151,1
62157,1
62159,1
62165,1
62170,1
62172,1
62178,1
62179,1
62181,1
62184,1
62194,1
62195,1
62197,1
62202,1
62220,1
62223,1
62225,1
62227,1
62228,1
62239,2
62245,1
62250,1
62269,1
62272,1
62290,1
62294,1
62314,1
62315,1
62334,1
62338,1
62351,1
62358,1
62379,1
62380,1
62389,1
62407,1
62411,1
62413,1
62419,1
62440,1
62457,1
62464,1
62469,1
62499,1
62512,1
62522,1
62530,2
62537,1
62546,1
62557,1
62560,1
62561,1
62565,1
62567,1
62584,1
62586,1
62595,1
62609,1
62610,1
62616,1
62617,1
62633,1
62641,1
62647,1
62648,1
62655,1
62671,1
62683,1
62684,1
62696,1
62698,1
62701,1
62703,1
62704,1
62717,1
62723,1
62733,1
62738,1
62760,1
62765,2
62766,1
62770,1
62773,1
62779,1
62790,1
62795,1
62803,1
62811,1
62817,1
62824,1
62830,1
62845,1
62862,1
62863,1
62874,1
62876,1
62879,2
62882,1
62885,1
62886,1
62900,1
62906,2
62921,1
62930,2
62931,1
62933,1
62937,1
62954,1
62955,1
62960,1
62961,1
62963,1
62968,1
62971,1
62976,1
63001,1
63005,1
63021,1
63028,1
63030,1
63033,1
63050,1
63051,1
63058,1
63062,1
63070,1
63080,2
63089,1
63091,1
63093,1
63101,1
63109,1
63117,1
63137,1
63144,1
63149,1
63167,1
63182,1
63188,1
63189,1
63194,1
63196,1
63203,1
63205,1
63212,1
63214,1
63217,1
63218,2
63227,1
63228,1
63229,1
63232,1
63234,1
63241,1
63244,1
63251,1
63258,1
63259,1
63261,1
63262,2
63267,1
63269,1
63275,1
63276,1
63290,1
63295,1
63296,1
63304,1
63308,1
63309,2
63311,1
63317,1
63322,1
63331,1
63332,1
63333,1
63338,1
63358,1
63360,1
63367,1
63368,1
63369,1
63383,1
63390,1
63391,1
63405,1
63408,1
63410,1
63417,1
63425,2
63430,1
63431,1
63432,1
63433,1
63437,1
63438,1
63439,1
63444,1
63449,1
63457,1
63458,1
63463,1
63465,1
63467,1
63483,2
63489,1
63491,1
63496,1
63501,1
63510,1
63516,2
63523,1
63527,1
63548,1
63558,1
63566,3
63579,1
63584,1
63593,1
63597,2
63612,2
63614,1
63619,1
63633,1
63635,1
63638,1
63642,2
63651,1
63654,1
63655,1
63657,1
63680,1
63685,1
63686,1
63692,1
63698,1
63701,1
63712,1
63713,1
63724,1
63725,1
63733,1
63736,1
63745,1
63749,1
63750,2
63760,1
63761,1
63762,3
63765,1
63776,1
63778,1
63786,1
63787,2
63790,1
63793,1
63799,1
63804,1
63811,1
63812,2
63815,1
63817,1
63819,3
63822,1
63832,1
63837,1
63839,1
63840,1
63844,2
63848,1
63862,1
63867,1
63870,1
63883,2
63893,1
63902,1
63907,1
63913,1
63915,1
63918,1
63925,2
63930,1
63932,1
63935,1
63942,1
63946,1
63947,1
63949,1
63956,1
63960,1
63971,1
63974,1
63979,1
63980,1
63981,2
63986,2
63987,1
63988,1
63989,1
63991,1
63993,1
63994,1
64004,1
64009,1
64010,1
64013,1
64016,1
64020,1
64022,1
64024,1
64026,1
64029,1
64032,1
64039,1
64043,1
64047,1
64048,2
64049,1
64050,1
64054,1
64055,1
64058,1
64060,1
64071,1
64072,1
64073,1
64077,1
64079,1
64086,1
64087,1
64090,1
64098,1
64107,1
64113,1
64119,1
64120,1
64131,1
64137,2
64141,1
64142,1
64145,1
64147,1
64168,1
64172,1
64173,1
64181,1
64186,1
64187,1
64188,1
64197,1
64206,1
64209,1
64222,1
64231,1
64236,1
64238,1
64239,1
64240,1
64253,1
64265,1
64268,1
64269,1
64271,1
64282,1
64284,1
64293,1
64296,1
64297,2
64298,1
64320,1
64322,1
64323,1
64330,1
64341,1
64345,1
64346,1
64347,1
64349,1
64354,1
64367,1
64372,1
64381,1
64386,1
64393,1
64394,1
64400,1
64409,1
64419,1
64428,1
64430,1
64431,1
64435,1
64454,1
64455,1
64459,1
64464,1
64473,1
64479,1
64485,1
64491,1
64495,1
64502,1
64510,1
64515,1
64516,1
64520,1
64525,1
64527,1
64531,1
64543,2
64550,1
64555,1
64563,1
64564,1
64567,2
64578,1
64588,1
64592,1
64593,1
64595,1
64597,1
64604,1
64609,1
64615,1
64618,1
64619,1
64620,1
64621,1
64632,2
64636,1
64639,1
64642,1
64646,1
64651,1
64657,1
64659,1
64663,2
64668,1
64673,1
64678,1
64703,1
64704,1
64707,1
64709,1
64711,1
64713,1
64719,1
64723,1
64725,1
64727,2
64737,1
64738,1
64739,1
64740,1
64741,1
64750,1
64752,1
64756,1
64758,1
64765,1
64769,1
64779,1
64787,2
64791,1
64830,1
64834,1
64841,1
64849,1
64854,1
64872,1
64881,1
64886,1
64891,1
64900,2
64910,1
64911,1
64936,1
64960,1
64967,1
64968,1
64973,1
64974,1
64979,1
64982,1
64990,1
64998,1
65003,1
65028,1
65030,1
65038,1
65050,1
65053,1
65061,1
65076,1
65077,1
65078,1
65080,1
65110,1
65111,1
65113,1
65125,1
65131,1
65143,1
65144,1
65148,2
65152,1
65168,1
65169,1
65199,1
65201,1
65228,1
65229,1
65235,1
65237,1
65252,1
65253,2
65254,1
65259,1
65260,1
65269,1
65277,1
65278,1
65285,2
65289,1
65295,1
65301,1
65311,1
65313,1
65314,1
65318,1
65330,1
65335,1
65337,1
65343,1
65351,1
65356,1
65359,1
65382,1
65386,1
65390,1
65391,1
65396,2
65400,1
65409,1
65416,1
65418,1
65425,1
65427,1
65440,1
65454,1
65455,1
65459,1
65460,1
65462,2
65467,1
65469,1
65473,1
65486,1
65492,1
65495,1
65497,1
65502,1
65503,1
65507,1
65536,1
65552,1
65554,1
65555,1
65556,1
65575,1
65579,1
65591,2
65598,1
65606,1
65613,1
65617,1
65618,1
65624,1
65631,1
65638,1
65643,1
65659,1
65676,2
65677,1
65678,1
65681,1
65684,1
65687,1
65694,1
65695,1
65700,1
65704,1
65707,1
65709,1
65710,1
65716,1
65721,1
65733,1
65734,1
65735,1
65746,1
65759,1
65773,1
65779,1
65785,1
65792,1
65793,2
65800,1
65803,1
65804,1
65806,1
65807,1
65813,1
65816,1
65825,1
65826,1
65836,1
65837,1
65839,1
65861,1
65863,1
65864,1
65876,1
65878,1
65881,1
65884,1
65892,2
65893,1
65899,1
65904,1
65908,1
65910,1
65916,2
65923,1
65926,1
65928,1
65930,1
65937,1
65939,1
65940,1
65944,1
65951,1
65954,2
65955,1
65960,1
65968,1
65971,1
65977,1
65978,1
65979,1
65987,1
66000,1
66001,1
66003,1
66010,2
66013,1
66015,1
66021,1
66022,1
66025,1
66033,1
66041,1
66058,1
66059,1
66066,1
66069,1
66071,1
66072,1
66077,1
66083,1
66089,1
66100,1
66112,1
66116,1
66120,1
66129,1
66131,1
66135,1
66146,1
66148,1
66152,1
66170,1
66172,1
66175,1
66176,2
66181,1
66184,2
66185,1
66188,1
66192,1
66197,1
66198,2
66200,1
66201,1
66206,1
66210,1
66214,1
66215,1
66218,2
66220,1
66223,1
66232,1
66238,1
66240,1
66250,1
66252,1
66254,1
66258,3
66263,1
66264,1
66266,1
66272,1
66282,1
66289,1
66290,1
66301,1
66302,2
66306,1
66311,1
66316,1
66325,1
66327,1
66334,1
66336,1
66337,1
66339,1
66349,1
66353,1
66356,1
66358,1
66369,1
66370,1
66371,1
66377,1
66382,1
66396,1
66398,1
66399,1
66401,1
66410,1
66412,1
66413,1
66414,1
66421,1
66430,1
66437,1
66450,1
66461,1
66466,1
66476,1
66478,1
66479,2
66480,2
66502,1
66506,1
66507,1
66510,1
66518,1
66525,1
66526,1
66539,1
66540,2
66541,1
66552,1
66556,1
66560,1
66573,1
66576,1
66578,1
66586,1
66587,1
66594,1
66596,2
66623,1
66629,1
66633,1
66634,1
66635,1
66638,2
66655,1
66658,1
66660,1
66663,1
66671,1
66677,1
66679,1
66682,1
66686,1
66688,1
66699,1
66701,1
66702,1
66713,1
66738,1
66739,1
66742,2
66744,1
66745,1
66759,1
66769,1
66772,1
66774,1
66778,1
66791,1
66793,1
66798,1
66800,1
66814,1
66818,1
66820,1
66824,1
66831,1
66832,1
66834,1
66838,1
66845,1
66849,1
66873,2
66874,1
66880,1
66886,1
66898,2
66907,1
66918,2
66920,1
66928,1
66930,1
66933,2
66934,1
66936,1
66939,1
66940,1
66948,4
66957,1
66964,1
66972,1
66973,1
66976,1
66985,1
66993,1
66996,1
66998,1
67012,1
67016,1
67035,1
67037,1
67040,1
67048,1
67067,1
67074,1
67091,1
67092,1
67097,1
67109,1
67131,1
67135,1
67142,1
67149,1
67154,1
67159,1
67167,1
67168,1
67169,1
67172,1
67176,1
67187,1
67188,1
67197,3
67202,1
67203,1
67210,1
67213,1
67217,1
67223,1
67227,1
67236,1
67237,1
67239,1
67241,1
67249,1
67250,1
67254,1
67261,1
67265,1
67270,1
67278,1
67285,1
67289,1
67290,1
67291,1
67311,2
67313,2
67316,1
67322,1
67325,1
67334,1
67335,1
67343,1
67350,1
67369,1
67384,1
67393,1
67396,1
67397,1
67407,2
67408,1
67409,1
67422,1
67432,1
67439,2
67440,1
67441,2
67442,1
67443,1
67445,1
67450,1
67461,1
67467,2
67470,1
67474,1
67476,1
67481,1
67490,1
67494,2
67495,1
67502,1
67507,1
67509,1
67511,1
67514,1
67533,1
67535,3
67536,1
67539,1
67541,1
67548,1
67560,2
67561,1
67563,1
67578,1
67580,1
67581,2
67585,1
67586,2
67589,1
67590,1
67597,1
67598,1
67606,2
67611,1
67613,1
67621,1
67624,1
67628,2
67636,1
67637,2
67640,1
67641,1
67644,1
67658,3
67682,3
67686,1
67691,1
67694,1
67695,1
67708,1
67712,1
67716,1
67725,1
67734,2
67746,1
67751,1
67754,3
67755,1
67756,1
67761,1
67772,3
67776,3
67779,2
67787,1
67800,2
67806,1
67823,1
67824,1
67839,1
67857,1
67858,1
67863,1
67876,1
67879,1
67881,1
67882,1
67883,1
67891,1
67895,1
67900,1
67908,1
67910,1
67940,1
67942,1
67948,1
67952,1
67965,1
67966,2
67972,1
67975,1
67981,1
67991,1
67999,1
68005,1
68013,1
68014,1
68021,1
68022,1
68029,1
68030,1
68048,1
68051,1
68056,1
68057,1
68059,2
68062,1
68068,1
68074,2
68079,1
68086,2
68090,1
68095,1
68097,1
68101,1
68121,1
68123,1
68160,1
68161,1
68173,3
68180,1
68181,1
68182,1
68186,1
68188,3
68192,1
68201,1
68206,1
68211,1
68215,1
68216,1
68230,1
68238,1
68244,1
68247,3
68248,1
68249,1
68254,1
68255,1
68258,1
68264,1
68268,1
68271,1
68279,1
