ip,app,ip_app_channel_0
77361,6,2
77361,9,2
77361,12,4
77361,25,2
77363,12,1
77379,2,2
77379,3,3
77379,11,2
77379,14,2
77379,15,1
77379,18,1
77379,22,1
77391,1,6
77391,3,1
77391,8,4
77391,9,7
77391,12,7
77391,13,2
77391,15,2
77391,17,2
77391,18,1
77391,21,2
77391,26,1
77399,1,1
77399,2,1
77399,3,2
77399,9,1
77399,12,1
77399,14,1
77399,15,1
77399,23,1
77399,26,1
77399,28,1
77400,2,1
77400,3,1
77400,9,1
77400,12,1
77400,14,1
77400,15,1
77400,18,2
77403,2,1
77403,6,1
77403,9,2
77403,11,1
77403,12,3
77403,17,1
77403,21,1
77403,26,1
77406,1,1
77406,3,2
77406,9,1
77406,11,1
77406,12,1
77406,15,2
77406,17,1
77406,18,2
77406,21,1
77407,1,2
77407,8,6
77407,9,3
77407,12,1
77407,13,1
77407,15,3
77407,18,2
77416,11,1
77416,15,1
77416,17,1
77416,18,1
77416,20,1
77420,2,1
77420,21,1
77420,26,2
77429,12,1
77429,17,1
77436,18,1
77437,2,1
77437,3,2
77437,10,1
77437,11,1
77437,14,1
77437,18,1
77437,21,1
77437,23,1
77437,27,1
77437,88,1
77457,1,1
77457,3,1
77457,9,1
77457,10,1
77457,12,1
77457,21,1
77457,28,1
77464,18,1
77467,2,1
77467,3,1
77467,11,1
77467,15,1
77467,18,1
77468,1,2
77468,3,4
77468,6,1
77468,9,1
77468,12,2
77468,18,1
77468,21,1
77468,27,1
77468,64,1
77468,150,1
77470,29,1
77475,3,1
77475,11,1
77475,18,1
77475,22,1
77475,23,1
77475,29,1
77476,12,1
77476,18,1
77494,2,1
77494,3,3
77494,9,1
77494,12,1
77494,14,2
77494,15,2
77494,18,1
77494,23,1
77494,26,1
77497,32,1
77499,8,1
77499,9,1
77499,12,2
77499,13,1
77499,15,1
77499,18,1
77499,29,1
77508,1,1
77508,2,1
77508,3,1
77508,14,1
77508,15,1
77508,26,1
77509,3,2
77509,8,2
77509,9,1
77509,12,2
77513,9,1
77513,12,1
77516,18,1
77523,1,2
77523,2,2
77523,3,1
77523,8,3
77523,9,5
77523,12,7
77523,15,1
77523,17,1
77523,21,2
77532,1,1
77532,9,1
77532,12,1
77538,3,1
77538,18,1
77540,2,1
77543,2,5
77543,18,1
77550,13,2
77551,3,1
77551,6,1
77551,29,2
77553,1,1
77553,2,1
77553,3,1
77553,8,2
77553,9,5
77553,12,3
77553,14,1
77553,15,1
77553,18,1
77553,20,2
77553,24,2
77556,12,1
77563,1,3
77563,2,1
77563,3,1
77563,6,2
77563,8,3
77563,9,4
77563,12,3
77563,14,1
77563,15,2
77565,18,1
77567,3,1
77567,12,1
77569,2,1
77569,3,1
77569,11,1
77569,14,1
77569,15,1
77569,18,1
77572,9,1
77574,1,1
77574,2,1
77574,3,3
77574,9,1
77574,11,1
77574,12,1
77574,14,2
77574,15,1
77574,17,1
77574,18,1
77574,20,1
77574,23,1
77574,26,1
77574,28,1
77577,9,1
77580,2,1
77580,12,1
77580,21,1
77582,1,1
77582,3,2
77582,9,6
77582,12,2
77582,18,1
77582,21,2
77582,36,1
77583,18,1
77587,21,1
77589,12,1
77594,2,2
77594,3,3
77594,9,2
77594,12,2
77594,13,1
77594,23,1
77594,26,1
77600,18,1
77604,3,1
77604,14,1
77606,1,1
77606,3,2
77606,9,1
77606,12,1
77606,18,1
77606,23,1
77606,28,1
77609,9,1
77609,12,1
77610,1,2
77610,2,1
77610,3,2
77610,8,3
77610,9,1
77610,12,2
77610,14,1
77610,15,3
77610,26,1
77611,9,2
77612,3,1
77612,18,1
77614,6,1
77614,64,1
77616,3,1
77616,9,2
77616,14,1
77616,15,1
77623,1,1
77623,2,1
77623,9,1
77623,12,2
77623,18,1
77626,3,2
77626,9,1
77626,12,1
77626,13,1
77626,14,1
77626,15,1
77626,18,1
77626,21,1
77626,26,1
77626,27,1
77628,6,1
77628,12,1
77631,2,1
77639,12,1
77644,1,2
77644,8,8
77644,9,5
77644,12,3
77644,15,2
77644,21,1
77647,1,2
77647,8,7
77647,9,2
77647,12,1
77647,15,2
77655,2,3
77655,3,2
77655,6,1
77655,8,2
77655,9,2
77655,11,1
77655,12,4
77655,14,1
77655,15,2
77655,18,4
77655,21,3
77655,23,1
77655,64,1
77658,1,2
77658,8,4
77658,9,4
77658,12,1
77658,15,2
77658,18,1
77658,21,1
77659,1,2
77659,2,1
77659,3,1
77659,8,3
77659,9,3
77659,13,3
77659,14,1
77659,15,2
77659,21,1
77663,2,1
77663,3,2
77663,9,2
77663,11,1
77663,12,1
77663,14,2
77663,15,2
77663,18,1
77663,22,1
77663,26,1
77666,2,1
77666,14,1
77666,15,1
77666,21,1
77668,2,1
77668,3,2
77668,5,1
77668,11,1
77668,12,1
77668,14,1
77668,15,1
77668,18,1
77668,28,1
77674,2,1
77674,3,1
77703,2,1
77703,9,1
77703,12,1
77703,14,1
77703,15,1
77703,18,3
77711,2,1
77711,21,1
77713,64,1
77717,19,2
77727,1,1
77727,2,1
77727,3,2
77727,9,1
77727,12,1
77727,13,1
77727,14,1
77727,23,1
77727,26,1
77728,9,1
77730,1,1
77730,3,4
77730,9,1
77730,11,1
77730,12,3
77730,14,1
77730,15,2
77730,26,1
77731,1,1
77731,9,1
77731,12,1
77731,13,1
77731,17,1
77736,6,2
77736,17,2
77737,2,1
77737,3,1
77737,9,1
77737,12,2
77748,3,1
77748,9,2
77748,12,1
77748,14,1
77756,124,1
77759,1,1
77759,3,1
77759,8,3
77759,9,1
77759,12,1
77759,15,1
77763,2,1
77763,3,3
77763,6,2
77763,9,1
77763,14,1
77763,15,1
77765,9,3
77766,1,1
77766,9,1
77766,12,1
77766,13,1
77766,15,1
77766,17,1
77769,3,1
77769,9,2
77769,12,3
77769,15,1
77769,18,1
77772,2,4
77772,3,1
77772,14,1
77772,15,1
77772,18,1
77775,1,1
77775,8,1
77775,9,2
77775,12,2
77775,20,1
77775,24,1
77790,1,1
77790,9,1
77790,12,1
77790,21,1
77790,150,1
77792,1,1
77792,3,1
77792,9,3
77792,12,5
77792,13,2
77792,15,1
77792,18,1
77792,21,3
77796,12,1
77797,1,1
77797,2,1
77797,3,1
77797,9,1
77797,12,1
77797,14,1
77797,15,1
77797,26,1
77799,1,2
77799,3,1
77799,8,1
77799,9,3
77799,12,3
77799,20,1
77799,24,1
77799,64,1
77799,150,1
77802,19,1
77809,3,1
77809,12,2
77809,14,1
77809,15,1
77809,18,1
77819,2,1
77819,3,1
77819,11,1
77819,14,1
77819,15,1
77819,18,1
77819,22,1
77819,23,1
77821,18,4
77821,20,1
77821,24,1
77825,18,1
77825,64,1
77835,2,2
77840,1,1
77840,3,2
77840,6,1
77840,8,1
77840,9,3
77840,12,8
77840,15,2
77840,17,1
77840,18,2
77840,21,2
77840,64,1
77841,6,1
77841,17,1
77866,1,1
77866,2,3
77866,3,3
77866,8,3
77866,9,2
77866,12,3
77866,14,3
77866,15,3
77866,18,1
77866,19,1
77866,23,1
77866,27,1
77867,2,1
77867,3,2
77867,8,1
77867,12,1
77867,14,1
77867,15,1
77867,18,1
77867,26,1
77868,2,3
77868,3,1
77868,9,3
77872,3,1
77883,1,1
77883,2,1
77883,3,2
77883,12,1
77883,13,1
77883,14,1
77883,15,1
77883,18,1
77883,28,1
77884,2,1
77884,12,2
77884,14,1
77884,15,1
77891,9,1
77894,29,1
77895,2,1
77895,18,1
77896,18,1
77899,2,1
77899,3,1
77899,8,1
77899,12,1
77899,21,1
77900,2,1
77900,3,1
77900,9,1
77900,10,1
77900,11,1
77900,14,1
77900,15,1
77900,18,1
77901,8,2
77901,15,1
77901,26,1
77906,2,1
77906,12,1
77912,9,1
77913,2,1
77913,18,1
77914,1,1
77914,9,3
77914,12,1
77914,17,1
77914,21,1
77919,1,1
77919,2,1
77919,3,1
77919,9,1
77919,12,1
77919,14,1
77919,15,1
77919,26,1
77928,19,1
77936,18,2
77937,2,1
77937,3,2
77937,9,1
77937,12,1
77937,14,1
77937,15,1
77937,18,1
77937,23,1
77937,26,1
77943,1,1
77943,9,1
77943,12,1
77943,13,1
77943,15,1
77949,2,1
77949,3,2
77949,6,1
77949,9,3
77949,12,4
77949,14,1
77949,15,1
77949,18,3
77949,21,1
77949,64,1
77950,1,1
77950,2,2
77950,3,3
77950,9,1
77950,10,1
77950,11,1
77950,12,1
77950,13,1
77950,14,2
77950,15,1
77950,18,1
77950,23,1
77950,26,1
77950,28,1
77958,6,1
77958,8,2
77958,9,1
77958,12,1
77968,3,1
77968,9,1
77968,14,1
77968,21,1
77970,8,2
77970,12,2
77972,19,2
77979,9,1
77979,12,1
77979,21,1
77983,2,2
77983,3,1
77983,9,1
77983,14,1
77983,15,1
78000,1,2
78000,3,2
78000,12,2
78000,13,1
78000,14,1
78000,18,2
78000,26,2
78000,27,1
78009,2,1
78009,3,2
78009,9,1
78009,12,2
78009,23,1
78009,26,1
78009,27,1
78019,2,1
78022,1,1
78022,9,1
78022,12,2
78022,15,1
78022,18,1
78025,9,1
78029,9,1
78068,2,1
78068,3,1
78073,9,1
78085,1,1
78085,2,2
78085,3,3
78085,6,2
78085,9,2
78085,12,4
78085,13,1
78085,14,2
78085,15,2
78085,18,1
78085,26,1
78085,28,1
78085,64,2
78089,9,2
78089,12,1
78090,1,1
78090,6,1
78090,9,1
78090,12,2
78090,13,1
78090,17,1
78090,23,1
78090,64,1
78093,18,1
78093,32,2
78097,1,1
78097,8,1
78097,9,2
78097,12,1
78097,20,1
78097,24,1
78097,104,2
78103,2,1
78103,3,2
78103,9,1
78103,12,1
78103,18,1
78103,23,1
78103,28,1
78105,3,2
78105,9,1
78105,11,1
78105,14,1
78105,15,1
78105,18,1
78105,20,1
78105,22,1
78105,23,1
78105,27,1
78117,21,1
78119,1,1
78119,8,3
78119,9,1
78119,15,1
78119,64,1
78120,2,1
78120,3,2
78120,5,1
78120,9,1
78120,11,1
78120,12,1
78120,14,1
78120,15,2
78120,18,1
78120,23,1
78120,26,1
78120,28,1
78124,12,4
78133,9,1
78133,12,1
78139,21,1
78144,3,1
78144,11,1
78144,15,1
78144,18,1
78144,22,1
78144,26,1
78145,2,3
78145,21,1
78150,3,1
78150,8,2
78150,12,4
78150,15,1
78157,18,1
78166,8,3
78166,12,3
78167,9,1
78167,13,1
78173,1,1
78173,2,1
78173,3,2
78173,12,1
78173,14,1
78173,15,1
78173,18,1
78182,3,1
78182,18,1
78182,23,1
78186,1,1
78186,2,2
78186,3,4
78186,9,1
78186,12,3
78186,13,1
78186,14,1
78186,15,1
78186,18,2
78186,23,1
78186,28,1
78199,1,2
78199,2,1
78199,3,1
78199,9,2
78199,12,3
78199,17,2
78199,21,2
78214,12,1
78223,8,2
78223,12,2
78223,21,1
78225,3,1
78225,12,1
78230,5,1
78230,10,1
78243,1,1
78243,3,1
78243,9,1
78243,12,1
78243,13,1
78245,15,4
78252,1,1
78252,8,3
78252,9,3
78252,15,1
78252,21,1
78262,18,1
78265,6,1
78265,64,1
78272,1,1
78272,9,2
78272,12,1
78272,13,1
78277,3,1
78289,2,1
78289,9,2
78289,29,1
78290,12,1
78290,13,1
78293,13,1
78319,1,1
78319,3,2
78319,11,1
78319,12,1
78319,14,1
78319,15,1
78319,18,1
78319,23,1
78321,2,1
78321,3,1
78321,13,1
78321,14,1
78321,18,1
78329,2,2
78329,14,1
78330,3,2
78330,12,1
78330,18,2
78330,23,1
78330,28,1
78332,1,1
78332,9,1
78332,12,1
78332,17,1
78349,3,3
78349,9,1
78349,15,2
78353,1,3
78353,3,2
78353,8,11
78353,9,6
78353,12,6
78353,15,6
78353,18,2
78353,21,1
78355,2,1
78366,1,2
78366,8,5
78366,9,2
78366,15,2
78367,15,1
78377,26,1
78385,9,1
78385,21,1
78387,18,1
78397,12,1
78398,8,2
78398,12,2
78416,1,1
78416,3,2
78416,9,2
78416,12,1
78416,13,1
78416,21,1
78420,1,1
78420,2,1
78420,3,2
78420,8,3
78420,9,3
78420,14,1
78420,15,3
78420,18,1
78421,3,1
78422,2,1
78423,9,2
78423,12,1
78423,18,6
78446,3,1
78446,6,1
78446,18,6
78446,29,1
78446,64,1
78449,1,1
78449,2,2
78449,3,2
78449,9,1
78449,12,1
78449,14,1
78449,15,1
78449,26,1
78450,1,1
78450,2,1
78450,3,1
78450,8,1
78450,9,2
78450,12,1
78450,14,1
78450,20,1
78450,24,1
78452,9,1
78452,18,1
78473,1,2
78473,2,1
78473,3,1
78473,5,1
78473,6,1
78473,8,6
78473,9,4
78473,11,1
78473,12,3
78473,15,4
78473,17,1
78473,18,1
78473,21,1
78473,22,1
78473,64,1
78476,9,1
78477,1,1
78477,2,3
78477,3,3
78477,8,3
78477,9,4
78477,12,3
78477,14,1
78477,15,2
78478,2,1
78478,12,1
78482,1,1
78482,6,1
78482,8,3
78482,9,1
78482,15,1
78482,18,1
78484,18,1
78484,536,1
78491,3,1
78492,2,1
78492,18,1
78493,1,1
78493,9,1
78493,12,1
78493,21,1
78500,2,1
78500,8,1
78500,9,3
78500,12,1
78502,3,1
78506,8,2
78506,9,1
78506,12,1
78506,15,1
78507,1,2
78507,2,1
78507,3,1
78507,8,4
78507,9,4
78507,12,2
78507,14,1
78507,15,1
78507,18,1
78507,20,2
78507,24,2
78512,11,1
78512,15,1
78513,12,1
78519,8,1
78526,1,2
78526,8,3
78526,9,2
78526,12,1
78526,15,1
78526,17,1
78526,21,1
78529,6,2
78529,9,1
78529,17,2
78536,3,1
78536,9,1
78536,12,2
78544,2,1
78544,3,2
78544,6,1
78544,9,1
78544,12,1
78544,25,2
78553,2,1
78553,3,2
78553,6,1
78553,9,1
78553,12,2
78553,13,1
78553,14,1
78553,15,1
78553,18,3
78553,64,1
78564,3,2
78564,6,1
78564,9,1
78564,12,3
78564,14,1
78564,17,1
78564,18,1
78564,21,1
78565,2,2
78565,3,2
78565,9,2
78565,12,1
78565,14,1
78565,15,1
78574,8,1
78574,9,2
78574,12,1
78574,13,1
78574,15,1
78580,9,1
78580,12,1
78580,64,1
78592,3,1
78599,1,1
78599,2,2
78599,3,3
78599,9,4
78599,12,3
78599,15,1
78599,17,1
78599,21,1
78599,27,1
78599,36,1
78600,2,1
78600,3,1
78600,12,1
78600,13,1
78600,14,1
78600,15,1
78600,18,1
78606,12,1
78608,1,1
78608,2,1
78608,3,1
78608,12,1
78608,13,1
78608,14,1
78608,15,1
78616,3,1
78616,9,1
78616,12,1
78619,2,1
78619,12,1
78620,2,3
78620,15,1
78621,12,1
78621,21,1
78622,1,1
78622,8,3
78622,9,1
78622,15,1
78622,21,1
78627,3,1
78627,11,1
78627,14,1
78632,8,4
78632,12,6
78638,8,1
78638,12,2
78646,2,1
78646,8,2
78646,9,1
78646,12,3
78648,6,1
78648,12,1
78648,17,1
78648,18,1
78648,32,1
78651,18,1
78666,18,1
78672,1,1
78672,9,2
78672,12,3
78672,14,1
78672,17,2
78672,21,1
78673,1,1
78673,3,1
78673,8,1
78673,9,2
78673,12,2
78673,13,1
78673,15,1
78673,18,2
78673,26,1
78678,1,1
78678,8,1
78678,9,3
78678,15,1
78678,21,1
78702,8,1
78702,12,2
78704,18,1
78707,2,1
78707,9,1
78707,17,1
78707,18,1
78709,32,1
78716,3,1
78716,8,3
78716,12,2
78716,18,2
78716,23,1
78725,2,1
78725,3,3
78725,6,1
78725,9,1
78725,12,2
78725,25,2
78730,9,1
78730,18,1
78735,2,1
78735,3,1
78735,13,1
78735,14,1
78735,15,1
78735,18,1
78736,18,1
78739,2,1
78739,3,1
78739,9,1
78739,12,1
78741,12,1
78741,64,1
78754,9,1
78757,9,1
78772,9,2
78776,1,1
78776,2,1
78776,3,2
78776,9,1
78776,12,1
78776,14,1
78776,15,2
78778,2,1
78778,3,1
78778,9,2
78778,12,2
78778,14,2
78778,15,1
78778,18,1
78778,23,1
78784,2,1
78784,3,1
78784,14,1
78784,15,1
78787,1,1
78787,6,1
78787,9,1
78787,12,3
78787,15,1
78787,18,2
78787,19,1
78787,21,1
78789,2,1
78789,3,2
78789,9,1
78789,11,1
78789,14,1
78789,15,1
78789,18,1
78789,22,1
78789,23,1
78789,28,1
78796,9,1
78797,5,1
78801,1,1
78801,12,1
78801,13,1
78801,17,1
78801,21,1
78809,2,1
78809,13,1
78817,2,1
78817,3,1
78817,13,1
78817,14,1
78818,1,1
78818,12,1
78827,12,1
78827,13,1
78829,1,1
78829,2,1
78829,12,1
78829,14,1
78829,15,1
78833,3,2
78833,12,1
78833,18,2
78833,28,1
78837,2,1
78837,3,1
78837,14,1
78837,15,1
78846,12,1
78846,13,1
78846,17,1
78846,21,1
78851,3,1
78851,12,1
78851,18,1
78851,23,1
78851,26,1
78851,27,1
78853,2,1
78853,3,1
78853,13,1
78853,14,1
78853,15,1
78853,64,1
78856,1,1
78856,3,1
78856,9,1
78856,12,1
78856,17,1
78856,18,1
78856,23,1
78857,9,1
78874,9,1
78874,12,1
78874,13,1
78876,1,1
78876,3,1
78876,9,1
78876,12,1
78876,26,1
78878,2,1
78878,3,1
78878,11,1
78878,14,1
78878,15,1
78878,18,1
78878,21,1
78878,23,1
78880,2,1
78880,3,1
78880,14,1
78880,15,1
78880,26,1
78881,2,1
78881,3,2
78881,6,1
78881,9,1
78881,12,2
78881,17,1
78881,21,1
78881,25,2
78882,1,1
78882,2,1
78882,3,1
78882,9,1
78882,12,2
78882,17,1
78888,1,1
78895,1,1
78895,2,1
78895,9,1
78895,12,1
78895,17,1
78896,3,2
78896,12,2
78896,15,3
78896,18,2
78896,19,1
78899,18,1
78905,6,1
78905,12,1
78905,18,1
78905,29,1
78910,8,2
78910,9,3
78910,12,2
78910,18,1
78910,64,1
78911,2,1
78911,14,2
78911,15,2
78911,18,2
78927,9,2
78928,2,4
78928,8,2
78928,9,2
78928,12,1
78928,13,1
78929,1,1
78929,2,1
78929,3,1
78929,9,3
78929,12,2
78929,13,2
78929,14,1
78929,18,1
78929,21,1
78939,18,1
78943,1,2
78943,3,4
78943,9,5
78943,12,3
78943,15,1
78943,17,3
78943,21,2
78945,2,1
78945,12,1
78946,1,3
78946,2,3
78946,3,2
78946,4,3
78946,7,5
78946,9,3
78948,9,2
78948,12,1
78950,1,1
78950,2,1
78950,3,1
78950,9,1
78950,12,1
78950,13,1
78950,14,1
78950,15,1
78950,26,1
78954,2,1
78954,14,1
78959,9,1
78960,1,3
78960,2,1
78960,8,10
78960,9,6
78960,12,1
78960,15,3
78961,2,1
78961,3,1
78961,9,1
78961,14,1
78961,15,1
78961,18,3
78963,2,1
78963,3,2
78963,5,1
78963,8,2
78963,12,2
78963,14,1
78963,15,1
78963,18,1
78963,23,1
78974,1,1
78974,2,2
78974,3,3
78974,9,1
78974,11,1
78974,12,1
78974,13,1
78974,14,2
78974,15,2
78974,18,2
78974,26,1
78977,2,1
78977,12,1
78981,3,3
78981,9,1
78981,11,1
78981,12,1
78981,15,1
78981,17,1
78981,18,2
78981,21,2
78981,22,1
78981,23,1
78990,2,1
78990,3,1
78990,12,1
78990,14,1
78990,15,1
78992,3,1
78992,9,3
78992,11,1
78992,12,1
78992,15,1
78992,18,1
78992,21,1
78992,23,1
78992,27,1
78993,9,1
79001,9,1
79001,12,1
79012,2,4
79012,3,4
79012,9,1
79012,12,2
79012,13,1
79012,14,1
79012,15,1
79012,17,1
79012,29,2
79019,2,2
79019,18,1
79023,1,1
79023,8,3
79023,9,1
79023,15,1
79025,9,1
79025,12,1
79025,15,1
79025,18,1
79044,2,1
79044,6,2
79044,14,1
79044,15,1
79044,64,2
79047,1,1
79047,2,2
79047,3,1
79047,9,2
79047,12,1
79047,14,1
79047,15,1
79047,18,1
79047,26,1
79049,2,5
79049,3,4
79049,9,3
79049,15,1
79049,21,1
79051,18,1
79066,1,1
79066,2,7
79066,8,4
79066,9,3
79066,12,3
79066,18,1
79066,21,2
79067,1,2
79067,3,1
79067,4,1
79067,7,2
79067,8,1
79067,9,6
79067,12,1
79067,15,1
79067,20,1
79067,21,1
79067,24,1
79075,1,1
79075,2,1
79075,9,1
79075,12,1
79075,13,1
79088,3,2
79088,9,1
79088,12,1
79088,13,1
79088,14,1
79088,15,1
79088,18,1
79088,23,1
79088,26,1
79090,2,1
79090,3,2
79090,8,4
79090,9,3
79090,10,1
79090,12,5
79090,13,1
79090,14,1
79090,15,1
79090,18,1
79090,26,1
79091,9,3
79095,2,7
79095,3,1
79095,9,1
79095,15,1
79097,9,1
79098,3,1
79098,9,1
79098,12,1
79098,150,1
79108,12,1
79113,8,1
79113,12,1
79121,2,10
79121,3,3
79121,12,2
79121,14,1
79121,15,1
79121,18,1
79121,26,1
79129,1,1
79129,9,1
79129,12,1
79129,13,1
79129,17,1
79130,2,1
79130,3,2
79130,9,1
79130,12,1
79130,14,1
79130,15,2
79130,18,1
79130,23,1
79130,26,1
79130,27,1
79136,2,1
79136,3,2
79136,11,1
79136,14,1
79136,15,1
79136,18,1
79136,23,1
79136,28,1
79139,1,1
79139,2,1
79139,3,1
79139,9,1
79139,12,1
79139,14,1
79139,15,1
79140,9,1
79140,12,1
79146,1,1
79146,2,1
79146,3,1
79146,9,2
79146,12,1
79146,14,1
79146,15,1
79151,9,1
79153,12,1
79155,9,3
79155,18,1
79157,2,3
79157,3,2
79157,9,1
79157,18,3
79163,1,1
79163,2,1
79163,3,1
79163,11,1
79163,14,1
79163,15,1
79163,18,1
79163,23,1
79163,26,1
79166,2,2
79166,12,2
79172,2,1
79172,14,1
79172,15,1
79172,18,2
79176,3,1
79180,9,2
79180,12,2
79180,21,2
79182,1,2
79182,8,6
79182,9,2
79182,15,2
79182,21,3
79182,27,1
79187,2,1
79187,3,4
79187,6,2
79187,9,2
79187,12,1
79187,21,1
79187,25,2
79193,9,1
79195,1,1
79195,3,2
79195,5,1
79195,8,3
79195,9,1
79195,12,4
79197,14,1
79205,2,2
79205,3,1
79205,9,2
79205,12,2
79205,14,1
79205,15,1
79205,18,1
79213,2,2
79213,11,1
79213,12,2
79213,14,1
79213,18,2
79213,19,1
79213,64,1
79223,8,2
79223,9,2
79223,12,2
79226,12,1
79226,15,1
79226,18,1
79237,3,1
79237,9,1
79237,150,1
79238,3,2
79238,9,3
79238,10,1
79238,12,1
79238,18,1
79238,28,1
79257,2,1
79257,9,1
79258,1,1
79258,8,3
79258,9,1
79258,13,1
79258,15,1
79271,2,1
79271,3,5
79271,6,1
79271,9,4
79271,12,1
79271,13,1
79271,14,1
79271,15,1
79271,25,2
79271,26,1
79277,1,1
79277,2,1
79277,3,2
79277,9,1
79277,11,1
79277,12,1
79277,14,1
79277,15,1
79277,18,1
79277,23,1
79277,26,1
79277,27,1
79281,3,1
79281,9,1
79281,14,1
79281,15,1
79295,19,1
79300,1,2
79300,2,1
79300,8,8
79300,9,3
79300,12,2
79300,15,3
79308,2,2
79308,3,3
79308,9,1
79308,11,1
79308,12,1
79308,15,1
79308,18,3
79308,20,1
79308,23,1
79308,28,1
79329,9,1
79331,3,1
79331,6,1
79331,12,1
79331,14,1
79331,15,1
79332,2,4
79332,9,1
79332,12,1
79332,15,1
79332,21,1
79352,1,4
79352,2,1
79352,3,1
79352,5,1
79352,9,3
79352,12,4
79352,14,1
79352,15,1
79352,17,3
79352,18,1
79352,21,1
79352,26,1
79352,27,1
79370,2,1
79370,12,1
79372,1,2
79372,2,1
79372,3,1
79372,8,1
79372,9,2
79372,11,1
79372,12,2
79372,14,1
79372,15,1
79372,18,2
79374,3,1
79384,1,2
79384,8,3
79384,9,1
79384,15,1
79389,2,2
79389,12,1
79396,1,1
79396,2,1
79396,3,2
79396,9,1
79396,11,1
79396,12,1
79396,15,1
79396,18,1
79396,23,1
79396,26,1
79396,28,1
79421,1,1
79421,9,1
79437,3,1
79437,9,2
79437,11,1
79437,14,1
79437,15,1
79448,12,1
79456,2,1
79456,21,1
79459,2,1
79459,3,1
79459,14,1
79459,15,1
79474,17,1
79474,19,1
79478,18,1
79479,21,1
79492,12,1
79517,19,1
79527,1,1
79527,13,1
79528,1,1
79528,3,1
79528,9,1
79528,11,1
79528,12,1
79528,15,1
79528,18,1
79528,23,1
79528,26,1
79528,28,1
79539,2,1
79539,3,2
79539,12,1
79539,14,1
79539,15,1
79539,18,1
79539,21,1
79555,3,1
79582,2,1
79582,8,1
79582,9,1
79582,12,1
79583,9,1
79583,18,1
79585,2,1
79585,3,2
79585,9,2
79585,12,1
79585,14,2
79585,15,2
79585,18,1
79585,26,1
79593,9,2
79593,12,1
79593,15,1
79596,1,1
79596,2,1
79596,3,2
79596,9,1
79596,10,1
79596,12,1
79596,14,1
79596,15,1
79596,18,1
79596,23,1
79596,26,1
79596,28,1
79602,1,1
79602,2,1
79602,3,1
79602,14,1
79602,15,1
79602,18,1
79607,18,1
79614,1,3
79614,2,1
79614,3,2
79614,6,1
79614,8,6
79614,9,4
79614,12,2
79614,15,3
79614,18,1
79614,21,1
79616,2,2
79616,3,1
79616,9,1
79616,12,1
79616,21,1
79631,2,2
79631,3,2
79631,12,2
79631,13,2
79631,14,2
79631,15,2
79631,18,2
79631,27,1
79640,9,1
79640,18,1
79640,23,1
79662,2,2
79662,3,3
79662,9,2
79662,11,1
79662,12,1
79662,14,2
79662,15,2
79662,18,1
79665,2,1
79665,3,1
79665,6,1
79665,8,1
79665,12,2
79665,14,1
79665,15,1
79665,18,1
79666,1,1
79666,2,2
79666,6,1
79666,9,4
79666,12,1
79666,17,1
79666,21,1
79667,2,2
79667,3,2
79667,9,1
79667,12,1
79667,14,1
79667,15,1
79667,18,2
79671,3,2
79671,12,1
79671,28,1
79673,2,2
79673,3,1
79673,9,1
79673,12,1
79673,21,1
79678,1,1
79678,2,1
79678,6,1
79678,8,4
79678,9,3
79678,12,3
79678,14,1
79678,15,1
79678,18,2
79678,22,1
79680,26,1
79686,1,2
79686,2,1
79686,8,6
79686,9,2
79686,12,1
79686,14,1
79686,15,2
79692,2,2
79692,9,3
79692,18,3
79692,21,1
79692,110,2
79697,12,1
79702,12,1
79702,19,1
79707,2,1
79707,3,2
79707,9,3
79713,1,1
79713,2,1
79713,3,3
79713,8,2
79713,9,1
79713,11,1
79713,12,3
79713,14,1
79713,15,1
79713,18,1
79713,26,1
79715,1,1
79715,3,1
79715,12,1
79715,13,1
79715,14,1
79715,15,1
79715,26,1
79715,27,1
79718,2,3
79718,9,5
79724,12,1
79731,2,1
79731,3,1
79731,9,2
79731,12,1
79734,9,2
79738,8,1
79738,9,2
79740,9,1
79745,1,3
79745,2,2
79745,3,3
79745,8,6
79745,9,5
79745,12,1
79745,13,2
79745,14,1
79745,15,3
79745,18,1
79745,23,1
79745,26,1
79751,9,1
79756,3,2
79756,9,1
79756,14,1
79756,15,1
79757,3,1
79757,12,2
79757,13,1
79757,18,1
79757,21,1
79766,1,1
79766,2,2
79766,3,1
79766,12,2
79766,14,1
79766,15,1
79766,26,1
79769,12,1
79769,13,1
79769,19,1
79771,2,10
79771,3,2
79771,8,1
79771,9,7
79771,12,3
79771,13,1
79771,14,1
79771,18,2
79776,1,1
79776,2,1
79776,3,1
79776,9,1
79776,12,1
79776,14,1
79776,15,1
79776,18,1
79776,26,1
79779,2,1
79779,3,2
79779,14,1
79779,21,3
79786,1,1
79786,8,1
79786,9,3
79786,12,1
79786,15,1
79786,20,1
79786,24,1
79787,1,1
79787,2,4
79787,3,2
79787,9,3
79787,11,1
79787,12,3
79787,14,1
79787,18,4
79787,20,1
79787,21,1
79787,22,1
79787,23,1
79787,26,1
79799,1,1
79799,2,1
79799,3,2
79799,11,1
79799,12,1
79799,14,1
79799,15,1
79799,17,1
79799,18,1
79799,27,1
79800,9,1
79800,103,1
79804,1,1
79804,2,1
79804,3,1
79804,12,1
79804,13,1
79804,14,1
79804,15,1
79804,18,1
79806,2,1
79806,12,1
79808,3,1
