ip,ip_channel_4
57020,1
57037,25
57049,1
57077,1
57086,1
57091,8
57097,1
57100,3
57117,2
57127,5
57148,5
57151,2
57154,22
57160,7
57164,1
57176,6
57182,9
57200,13
57202,13
57225,4
57229,3
57239,4
57258,1
57265,2
57276,13
57295,1
57296,3
57298,1
57301,7
57306,2
57315,3
57317,2
57333,21
57339,5
57341,2
57343,4
57348,1
57351,1
57354,5
57363,5
57396,4
57400,3
57410,7
57425,7
57435,9
57446,2
57463,6
57472,3
57476,4
57489,2
57493,11
57497,1
57498,1
57499,2
57515,6
57519,40
57520,7
57522,2
57528,2
57546,3
57555,2
57557,5
57558,1
57559,26
57560,1
57563,13
57569,1
57571,1
57576,7
57591,5
57605,7
57611,1
57631,2
57633,4
57638,1
57642,2
57646,7
57649,3
57656,2
57677,8
57678,6
57685,5
57696,19
57703,4
57711,1
57717,1
57751,16
57760,1
57771,1
57780,2
57781,10
57802,11
57803,1
57805,2
57809,7
57834,14
57849,2
57854,1
57859,1
57868,12
57891,1
57911,2
57919,1
57926,1
57927,2
57938,1
57947,1
57950,4
57953,9
57963,1
57965,7
57971,1
57976,2
57979,10
57989,1
57994,4
58005,5
58011,10
58014,2
58026,3
58028,7
58038,7
58044,2
58046,6
58052,1
58057,5
58059,2
58060,6
58072,22
58077,1
58085,1
58092,11
58096,5
58100,6
58122,7
58125,2
58128,4
58146,9
58151,1
58152,1
58158,8
58166,3
58167,1
58178,2
58192,7
58194,8
58203,2
58208,4
58213,3
58214,5
58218,2
58237,4
58240,4
58250,10
58254,6
58264,10
58268,2
58271,5
58280,6
58281,6
58287,4
58288,9
58300,1
58308,3
58316,2
58321,1
58332,3
58334,5
58346,1
58357,5
58363,26
58368,2
58369,10
58375,6
58382,1
58383,5
58389,1
58404,11
58412,4
58415,8
58420,10
58425,1
58431,10
58432,13
58434,17
58453,6
58463,7
58466,8
58472,11
58474,3
58475,4
58476,5
58478,3
58485,12
58489,1
58490,1
58493,19
58504,1
58506,3
58514,2
58524,11
58529,15
58535,9
58541,9
58542,12
58544,1
58545,2
58554,2
58556,4
58561,21
58567,1
58568,1
58570,4
58575,4
58585,16
58589,11
58600,1
58602,2
58603,6
58607,8
58613,1
58614,8
58615,5
58635,5
58637,17
58638,6
58642,7
58666,2
58667,3
58669,9
58671,5
58672,1
58677,18
58680,5
58689,1
58690,11
58691,8
58693,1
58700,24
58705,6
58708,1
58712,5
58716,8
58720,1
58723,1
58730,1
58738,14
58741,2
58754,2
58757,13
58760,5
58766,1
58775,7
58776,9
58786,4
58787,2
58789,2
58793,3
58798,1
58805,1
58807,2
58811,2
58813,5
58825,6
58827,8
58838,4
58842,11
58845,3
58870,2
58871,15
58873,2
58877,8
58883,6
58884,2
58891,1
58898,9
58905,6
58911,1
58913,9
58918,7
58934,1
58942,1
58948,1
58950,6
58951,12
58954,12
58960,1
58961,7
58962,16
58965,2
58973,8
58978,4
58982,17
58985,1
58991,2
58993,1
58994,9
59008,10
59015,4
59017,1
59020,6
59026,2
59027,1
59032,13
59043,5
59045,6
59050,1
59056,1
59058,5
59059,1
59062,11
59064,22
59071,1
59076,15
59081,3
59083,1
59085,7
59086,1
59096,13
59102,1
59108,9
59111,1
59116,1
59117,1
59118,1
59123,10
59124,9
59125,18
59134,17
59139,1
59142,9
59145,24
59146,2
59149,6
59151,14
59152,1
59156,6
59159,12
59168,8
59170,4
59176,16
59182,5
59184,2
59188,4
59189,11
59190,13
59194,4
59207,19
59211,7
59214,3
59226,3
59233,11
59235,8
59239,8
59240,10
59245,10
59262,11
59263,1
59269,1
59272,1
59280,8
59287,1
59288,3
59290,4
59291,1
59295,2
59300,1
59303,4
59304,1
59312,2
59321,2
59323,2
59331,14
59343,5
59350,1
59361,4
59363,6
59365,3
59369,3
59372,1
59377,10
59384,9
59391,7
59393,2
59395,37
59397,8
59404,3
59405,10
59410,2
59411,12
59415,2
59420,2
59422,2
59426,8
59427,1
59438,4
59441,7
59447,6
59455,1
59456,22
59464,1
59470,13
59472,1
59501,1
59508,18
59509,1
59527,4
59534,9
59535,1
59540,12
59557,10
59572,12
59588,1
59591,3
59595,3
59596,3
59599,2
59620,5
59625,5
59626,9
59627,1
59639,1
59659,4
59660,15
59667,11
59671,1
59692,2
59717,2
59718,3
59719,7
59735,9
59737,3
59739,4
59751,1
59762,5
59763,12
59766,1
59784,7
59786,2
59787,4
59790,2
59791,4
59793,1
59795,5
59802,1
59807,7
59830,5
59835,5
59837,10
59840,1
59843,2
59846,1
59847,6
59858,3
59863,7
59868,6
59881,1
59882,7
59896,12
59899,5
59903,9
59908,1
59910,1
59912,7
59927,1
59929,21
59941,4
59951,13
59952,1
59955,14
59962,6
59967,7
59969,20
59979,5
59981,6
59983,1
59994,3
59997,21
60019,2
60025,1
60037,25
60041,10
60047,1
60051,12
60056,4
60069,11
60083,9
60087,8
60108,5
60111,16
60131,1
60135,10
60136,14
60156,7
60157,6
60159,12
60163,1
60166,1
60171,1
60174,2
60182,1
60183,7
60184,1
60191,10
60192,1
60201,6
60215,9
60219,8
60221,1
60223,2
60226,10
60235,16
60244,1
60248,1
60258,4
60265,5
60271,3
60298,4
60308,11
60314,4
60319,11
60320,3
60326,1
60344,17
60347,1
60348,3
60381,4
60384,4
60389,15
60399,6
60415,1
60422,1
60442,2
60444,2
60453,1
60454,2
60468,7
60471,1
60473,3
60478,4
60479,2
60492,1
60496,4
60501,11
60511,1
60514,7
60522,2
60524,15
60527,24
60529,1
60535,5
60546,4
60547,2
60550,7
60554,1
60556,20
60570,1
60574,13
60576,5
60578,1
60580,10
60584,3
60591,9
60598,1
60603,7
60605,1
60612,4
60613,6
60621,7
60626,9
60640,12
60650,16
60653,1
60655,10
60666,2
60673,2
60677,15
60684,4
60698,5
60699,4
60706,3
60709,2
60725,21
60733,10
60752,22
60753,2
60762,9
60776,3
60798,11
60824,4
60847,2
60854,1
60857,6
60862,2
60875,5
60882,5
60893,5
60897,1
60900,1
60901,3
60903,1
60917,1
60924,4
60925,5
60937,1
60938,2
60941,4
60944,4
60945,4
60955,3
60956,4
60966,2
60972,7
60976,1
60979,1
60984,3
60985,3
60990,3
60995,2
61001,9
61015,10
61021,1
61031,2
61038,4
61040,1
61044,4
61049,3
61056,2
61061,8
61082,5
61089,5
61090,1
61092,1
61105,1
61111,1
61115,5
61120,16
61125,10
61132,3
61135,2
61136,1
61144,1
61147,2
61152,5
61159,4
61161,3
61166,5
61168,11
61170,2
61172,2
61178,13
61180,1
61185,10
61188,2
61191,1
61195,9
61208,1
61209,8
61212,1
61216,11
61224,17
61227,20
61229,7
61230,1
61237,3
61253,10
61254,2
61257,2
61260,3
61275,2
61283,3
61288,9
61292,1
61293,5
61295,2
61307,1
61313,7
61315,2
61329,4
61332,15
61348,1
61352,1
61355,4
61365,2
61373,17
61377,15
61395,1
61400,5
61407,1
61408,5
61420,12
61422,1
61423,12
61424,16
61437,4
61446,5
61456,5
61463,1
61470,1
61484,4
61486,2
61489,9
61500,8
61521,1
61546,9
61548,6
61551,1
61556,10
61558,1
61562,5
61566,3
61571,1
61583,4
61588,10
61595,9
61606,7
61619,2
61621,3
61623,13
61635,9
61646,3
61654,2
61656,1
61664,21
61667,23
61678,1
61682,2
61691,14
61699,5
61706,1
61714,13
61715,3
61718,4
61729,1
61741,2
61751,1
61755,7
61764,1
61780,2
61788,13
61791,3
61792,11
61793,1
61800,1
61806,1
61824,1
61833,1
61846,2
61857,5
61861,1
61874,8
61877,11
61887,3
61890,11
61892,1
61900,6
61915,1
61920,3
61934,6
61935,16
61953,2
61955,3
61957,9
61968,2
61970,7
61984,12
61989,4
61993,1
62001,15
62006,1
62009,2
62012,2
62013,2
62016,3
62020,3
62025,9
62034,1
62042,1
62048,18
62054,3
62064,1
62068,1
62070,2
62074,1
62077,6
62079,1
62082,12
62083,16
62084,1
62091,9
62092,9
62094,30
62095,11
62101,2
62102,1
62109,18
62112,5
62114,3
62116,2
62125,7
62129,35
62133,1
62138,1
62140,8
62143,4
62145,2
62151,3
62157,5
62159,2
62165,9
62170,25
62172,7
62178,6
62179,1
62181,9
62184,1
62194,1
62195,16
62197,15
62202,1
62220,8
62223,15
62225,1
62227,4
62228,1
62239,2
62245,13
62250,1
62269,1
62272,1
62290,2
62294,8
62314,2
62315,10
62334,1
62338,1
62351,6
62358,2
62379,7
62380,1
62389,1
62407,2
62411,2
62413,3
62419,1
62440,3
62457,6
62464,3
62469,1
62499,5
62512,10
62522,1
62530,1
62537,4
62546,6
62557,1
62560,3
62561,12
62565,1
62567,2
62584,5
62586,2
62595,1
62609,3
62610,2
62616,2
62617,10
62633,1
62641,1
62647,1
62648,1
62655,4
62671,1
62683,1
62684,9
62696,5
62698,7
62701,2
62703,5
62704,9
62717,7
62723,3
62733,4
62738,8
62760,6
62765,5
62766,13
62770,8
62773,1
62779,4
62790,14
62795,20
62803,6
62811,2
62817,6
62824,2
62830,12
62845,2
62862,3
62863,7
62874,3
62876,1
62879,19
62882,6
62885,2
62886,1
62900,11
62906,7
62921,1
62930,14
62931,1
62933,5
62937,10
62954,21
62955,10
62960,3
62961,1
62963,14
62968,1
62971,1
62976,5
63001,1
63005,2
63021,1
63028,4
63030,5
63033,6
63050,2
63051,3
63058,6
63062,2
63070,1
63080,10
63089,2
63091,10
63093,6
63101,4
63109,20
63117,3
63137,11
63144,4
63149,3
63167,1
63182,1
63188,13
63189,7
63194,1
63196,1
63203,10
63205,17
63212,7
63214,4
63217,7
63218,2
63227,1
63228,6
63229,11
63232,6
63234,3
63241,1
63244,5
63251,1
63258,3
63259,7
63261,1
63262,16
63267,7
63269,5
63275,19
63276,18
63290,4
63295,4
63296,3
63304,17
63308,1
63309,2
63311,3
63317,4
63322,6
63331,1
63332,1
63333,5
63338,1
63358,9
63360,2
63367,3
63368,1
63369,2
63383,2
63390,1
63391,10
63405,10
63408,4
63410,1
63417,7
63425,9
63430,3
63431,7
63432,1
63433,1
63437,4
63438,5
63439,1
63444,1
63449,2
63457,1
63458,11
63463,2
63465,3
63467,10
63483,6
63489,1
63491,12
63496,12
63501,1
63510,1
63516,2
63523,1
63527,1
63548,7
63558,1
63566,5
63579,1
63584,5
63593,9
63597,3
63612,5
63614,1
63619,1
63633,2
63635,3
63638,15
63642,11
63651,6
63654,1
63655,1
63657,1
63680,5
63685,7
63686,2
63692,3
63698,15
63701,8
63712,18
63713,1
63724,1
63725,19
63733,2
63736,3
63745,1
63749,1
63750,6
63760,21
63761,1
63762,27
63765,1
63776,5
63778,1
63786,7
63787,14
63790,14
63793,6
63799,1
63804,1
63811,3
63812,23
63815,1
63817,7
63819,5
63822,6
63832,1
63837,1
63839,9
63840,13
63844,3
63848,4
63862,10
63867,2
63870,11
63883,12
63893,1
63902,5
63907,5
63913,15
63915,8
63918,4
63925,3
63930,1
63932,5
63935,2
63942,7
63946,9
63947,2
63949,7
63956,2
63960,8
63971,1
63974,4
63979,3
63980,5
63981,8
63986,10
63987,8
63988,2
63989,5
63991,3
63993,6
63994,9
64004,1
64009,1
64010,3
64013,2
64016,2
64020,1
64022,10
64024,2
64026,5
64029,6
64032,10
64039,2
64043,1
64047,5
64048,2
64049,7
64050,11
64054,6
64055,12
64058,1
64060,13
64071,15
64072,2
64073,1
64077,1
64079,9
64086,1
64087,3
64090,1
64098,9
64107,1
64113,6
64119,11
64120,1
64131,17
64137,2
64141,4
64142,3
64145,2
64147,3
64168,9
64172,3
64173,8
64181,1
64186,6
64187,11
64188,3
64197,2
64206,1
64209,9
64222,18
64231,2
64236,4
64238,2
64239,3
64240,2
64253,1
64265,9
64268,16
64269,5
64271,13
64282,16
64284,3
64293,2
64296,7
64297,6
64298,3
64320,33
64322,2
64323,3
64330,2
64341,6
64345,21
64346,6
64347,1
64349,11
64354,12
64367,16
64372,4
64381,12
64386,8
64393,2
64394,7
64400,15
64409,5
64419,4
64428,3
64430,9
64431,5
64435,11
64454,11
64455,1
64459,13
64464,15
64473,1
64479,3
64485,9
64491,9
64495,7
64502,9
64510,6
64515,6
64516,19
64520,9
64525,3
64527,6
64531,20
64543,11
64550,3
64555,2
64563,11
64564,4
64567,6
64578,8
64588,9
64592,2
64593,9
64595,3
64597,4
64604,7
64609,9
64615,5
64618,18
64619,16
64620,4
64621,6
64632,3
64636,16
64639,8
64642,5
64646,1
64651,4
64657,4
64659,9
64663,6
64668,15
64673,15
64678,4
64703,1
64704,1
64707,1
64709,4
64711,5
64713,1
64719,9
64723,3
64725,12
64727,3
64737,7
64738,3
64739,1
64740,11
64741,6
64750,16
64752,8
64756,9
64758,1
64765,1
64769,9
64779,1
64787,5
64791,1
64830,5
64834,6
64841,6
64849,3
64854,2
64872,5
64881,13
64886,11
64891,1
64900,5
64910,4
64911,5
64936,10
64960,11
64967,1
64968,4
64973,2
64974,4
64979,9
64982,16
64990,2
64998,6
65003,18
65028,1
65030,3
65038,22
65050,2
65053,3
65061,5
65076,1
65077,7
65078,10
65080,2
65110,2
65111,6
65113,14
65125,4
65131,1
65143,1
65144,4
65148,7
65152,7
65168,7
65169,3
65199,6
65201,1
65228,1
65229,5
65235,1
65237,3
65252,5
65253,26
65254,8
65259,1
65260,1
65269,2
65277,1
65278,1
65285,14
65289,3
65295,3
65301,2
65311,12
65313,12
65314,9
65318,12
65330,7
65335,2
65337,3
65343,11
65351,1
65356,6
65359,5
65382,3
65386,7
65390,1
65391,4
65396,3
65400,3
65409,3
65416,1
65418,9
65425,2
65427,3
65440,11
65454,1
65455,9
65459,5
65460,1
65462,5
65467,5
65469,8
65473,11
65486,11
65492,1
65495,5
65497,3
65502,4
65503,3
65507,9
65536,12
65552,8
65554,1
65555,1
65556,6
65575,6
65579,3
65591,5
65598,7
65606,5
65613,1
65617,4
65618,1
65624,2
65631,9
65638,1
65643,2
65659,8
65676,18
65677,1
65678,10
65681,2
65684,5
65687,8
65694,1
65695,1
65700,1
65704,5
65707,2
65709,1
65710,11
65716,1
65721,10
65733,5
65734,1
65735,7
65746,7
65759,6
65773,2
65779,1
65785,10
65792,16
65793,5
65800,2
65803,1
65804,8
65806,1
65807,2
65813,11
65816,8
65825,4
65826,5
65836,1
65837,7
65839,12
65861,10
65863,1
65864,1
65876,2
65878,1
65881,4
65884,4
65892,12
65893,3
65899,1
65904,2
65908,9
65910,1
65916,12
65923,15
65926,1
65928,2
65930,1
65937,11
65939,5
65940,2
65944,1
65951,1
65954,3
65955,4
65960,1
65968,1
65971,21
65977,3
65978,1
65979,2
65987,2
66000,16
66001,1
66003,16
66010,4
66013,17
66015,3
66021,2
66022,1
66025,2
66033,21
66041,4
66058,3
66059,2
66066,5
66069,1
66071,4
66072,14
66077,8
66083,2
66089,6
66100,13
66112,5
66116,7
66120,2
66129,1
66131,20
66135,1
66146,5
66148,3
66152,2
66170,11
66172,1
66175,6
66176,10
66181,1
66184,12
66185,4
66188,1
66192,1
66197,7
66198,10
66200,5
66201,2
66206,9
66210,13
66214,1
66215,12
66218,6
66220,3
66223,1
66232,12
66238,1
66240,1
66250,1
66252,2
66254,10
66258,14
66263,1
66264,5
66266,9
66272,12
66282,2
66289,5
66290,1
66301,1
66302,5
66306,1
66311,16
66316,1
66325,5
66327,1
66334,1
66336,2
66337,2
66339,3
66349,4
66353,5
66356,23
66358,1
66369,24
66370,1
66371,5
66377,13
66382,7
66396,1
66398,1
66399,1
66401,1
66410,1
66412,3
66413,5
66414,1
66421,6
66430,12
66437,7
66450,7
66461,1
66466,3
66476,1
66478,1
66479,4
66480,10
66502,2
66506,2
66507,19
66510,6
66518,1
66525,11
66526,6
66539,11
66540,12
66541,4
66552,10
66556,5
66560,2
66573,1
66576,6
66578,5
66586,3
66587,17
66594,3
66596,16
66623,1
66629,12
66633,12
66634,11
66635,1
66638,10
66655,12
66658,15
66660,3
66663,2
66671,9
66677,8
66679,5
66682,1
66686,1
66688,8
66699,2
66701,1
66702,1
66713,10
66738,1
66739,5
66742,14
66744,3
66745,1
66759,1
66769,4
66772,4
66774,3
66778,1
66791,2
66793,4
66798,3
66800,1
66814,1
66818,1
66820,2
66824,6
66831,3
66832,9
66834,2
66838,2
66845,1
66849,1
66873,4
66874,2
66880,1
66886,4
66898,7
66907,4
66918,13
66920,1
66928,4
66930,1
66933,3
66934,1
66936,2
66939,3
66940,8
66948,14
66957,10
66964,9
66972,20
66973,7
66976,5
66985,8
66993,8
66996,1
66998,5
67012,9
67016,3
67035,1
67037,6
67040,17
67048,5
67067,5
67074,5
67091,1
67092,5
67097,7
67109,2
67131,1
67135,2
67142,1
67149,7
67154,9
67159,6
67167,1
67168,14
67169,6
67172,1
67176,3
67187,6
67188,22
67197,24
67202,4
67203,9
67210,8
67213,4
67217,1
67223,2
67227,2
67236,4
67237,10
67239,2
67241,2
67249,8
67250,1
67254,4
67261,2
67265,4
67270,2
67278,1
67285,1
67289,3
67290,7
67291,7
67311,11
67313,7
67316,7
67322,3
67325,8
67334,2
67335,2
67343,6
67350,1
67369,13
67384,1
67393,4
67396,1
67397,1
67407,24
67408,13
67409,10
67422,8
67432,9
67439,30
67440,3
67441,13
67442,2
67443,3
67445,5
67450,4
67461,10
67467,19
67470,14
67474,5
67476,1
67481,2
67490,3
67494,16
67495,3
67502,1
67507,3
67509,3
67511,3
67514,5
67533,1
67535,18
67536,2
67539,1
67541,6
67548,5
67560,17
67561,2
67563,1
67578,1
67580,1
67581,12
67585,1
67586,16
67589,15
67590,2
67597,5
67598,9
67606,16
67611,9
67613,7
67621,2
67624,9
67628,27
67636,4
67637,6
67640,1
67641,1
67644,5
67658,39
67682,30
67686,10
67691,8
67694,1
67695,2
67708,32
67712,3
67716,16
67725,9
67734,17
67746,3
67751,15
67754,17
67755,1
67756,1
67761,4
67772,19
67776,20
67779,15
67787,1
67800,4
67806,3
67823,5
67824,9
67839,1
67857,1
67858,1
67863,3
67876,1
67879,6
67881,11
67882,2
67883,7
67891,1
67895,4
67900,4
67908,1
67910,5
67940,1
67942,2
67948,3
67952,5
67965,3
67966,2
67972,6
67975,2
67981,1
67991,4
67999,1
68005,4
68013,1
68014,4
68021,2
68022,6
68029,9
68030,7
68048,9
68051,2
68056,13
68057,1
68059,5
68062,2
68068,14
68074,7
68079,10
68086,6
68090,3
68095,1
68097,2
68101,6
68121,1
68123,9
68160,1
68161,4
68173,8
68180,4
68181,1
68182,4
68186,2
68188,4
68192,1
68201,7
68206,5
68211,4
68215,5
68216,10
68230,2
68238,1
68244,2
68247,12
68248,6
68249,1
68254,1
68255,11
68258,8
68264,7
68268,1
68271,23
68279,19
68281,4
68302,3
68303,15
68321,1
68328,7
68331,4
68333,2
68337,2
68338,4
68344,3
68345,2
68349,11
68355,14
68362,11
68364,1
68371,9
68381,11
68382,2
68384,2
68387,7
68405,3
68408,3
68413,8
68417,14
68418,2
68420,7
68421,5
68434,1
68444,1
68449,13
68453,2
68455,1
68458,1
68469,1
68471,11
68475,1
68483,4
68485,2
68486,7
68490,2
68492,14
68494,11
68499,2
68501,3
68504,2
68506,13
68508,7
68512,1
68516,18
68525,3
68526,1
68528,2
68535,11
68537,10
68550,3
68557,5
68559,1
68568,24
68575,1
68577,1
68584,4
68587,1
68592,3
68594,1
68599,6
68615,1
68616,6
68617,1
68626,16
68632,2
68634,1
68644,1
68651,6
68652,18
68657,11
68664,4
68669,4
68681,15
68682,1
68685,12
68686,2
68695,16
68702,2
68703,15
68721,2
68729,1
68734,1
68739,1
68740,1
68741,1
68749,4
68757,9
68758,5
68761,1
68764,2
68767,1
68771,11
68786,1
68787,5
68800,5
68804,9
68806,1
68808,3
68819,3
68822,4
68823,7
68824,18
68831,1
68838,9
68847,1
68849,2
68859,5
68861,19
68862,3
68873,14
68883,1
68887,1
68888,8
68891,17
68892,5
68899,2
68900,6
68923,9
68928,7
68929,9
68930,25
68931,1
68937,8
68942,1
68947,1
68954,5
68963,6
68965,35
68976,14
68979,1
68986,2
68987,3
68988,4
68996,17
69013,1
69017,6
69020,26
69025,1
69026,12
69029,13
69032,2
69034,1
69043,6
69044,1
69049,1
69056,7
69061,1
69070,24
69072,6
69078,5
69088,16
69095,1
69096,27
69100,15
69117,6
69119,6
69127,1
69133,14
69134,1
69135,2
69138,2
69139,6
69145,16
69146,5
69152,3
69158,2
69161,1
69164,4
69173,13
69174,4
69176,1
69185,4
69190,6
69196,14
69197,7
69198,4
69205,14
69218,1
69219,8
69224,4
69227,2
69235,9
69243,10
69245,2
69246,4
69260,10
69261,4
69266,7
69267,27
69280,2
69284,1
69285,1
69292,5
69294,2
69296,2
69297,1
69304,8
69312,3
69315,4
69320,2
69331,1
69332,5
69339,5
69345,1
69358,2
69365,3
69372,7
69375,16
69392,4
69395,18
69398,3
69399,3
69407,6
69412,7
69413,6
69416,4
69425,1
69443,4
69447,10
69449,21
69462,6
69468,1
69469,11
69479,3
69480,1
69484,3
69487,11
69489,13
69498,7
69505,5
69510,5
69514,1
69521,1
69525,5
69544,1
69566,6
69569,8
69572,8
69575,4
69577,17
69581,1
69583,1
69589,1
69595,4
69605,11
69616,5
69625,2
69626,4
69634,8
69635,6
69640,1
69645,5
69647,1
69649,2
69650,4
69651,2
69653,1
69655,1
69661,2
69665,1
69667,10
69670,4
69674,2
69677,5
69679,7
69684,15
69685,2
69690,3
69691,16
69693,1
69703,1
69704,1
69710,4
69713,9
69716,7
69728,6
69741,6
69743,2
69746,1
69747,8
69759,1
69760,2
69767,3
69770,4
69777,4
69782,2
69785,15
69794,3
69800,2
69804,2
69810,2
69815,1
69819,8
69823,13
69826,2
69836,4
69838,6
69850,1
69852,6
69853,14
69856,8
69861,1
69873,10
69875,7
69879,7
69886,15
69890,9
69893,10
69899,6
69904,1
69913,3
69918,1
69920,2
69928,1
69930,1
69935,2
69944,4
69946,6
69947,1
69952,6
69955,4
69973,4
69975,11
69982,3
69984,12
69995,16
70005,2
70008,9
70010,4
70014,2
70026,1
70032,7
70033,1
70036,2
70041,6
70060,1
70073,3
70076,1
70097,1
70098,7
70117,3
70132,1
70134,1
70135,4
70139,1
70158,17
70165,3
70168,2
70170,1
70192,2
70195,2
70200,4
70201,3
70202,10
70207,4
70221,2
70223,1
70226,2
70227,3
70233,4
70241,2
70243,2
70247,6
70248,7
70253,3
70258,5
70261,4
70265,4
70271,1
70274,3
70275,4
70280,10
70289,3
70300,1
70304,8
70308,4
70311,2
70313,2
70315,2
70323,3
70324,6
70327,1
70332,2
70334,2
70335,12
70338,5
70339,4
70345,1
70346,2
70347,4
70349,6
70361,10
70378,6
70379,21
70386,9
70391,8
70396,7
70398,6
70400,3
70401,1
70404,5
70405,1
70416,13
70420,9
70424,2
70433,6
70436,13
70446,5
70451,11
70461,4
70462,25
70463,12
70464,16
70465,1
70473,1
70474,9
70475,8
70494,15
70495,9
70496,1
70504,6
70516,2
70517,1
70521,1
70522,23
70523,3
70532,19
70533,8
70537,3
70552,5
70556,1
70557,1
70562,1
70563,24
70564,9
70565,11
70566,8
70568,4
70572,4
70576,1
70577,6
70578,5
70586,1
70600,9
70609,1
70613,2
70621,6
70631,5
70634,5
70635,2
70642,4
70656,12
70669,3
70670,8
70671,4
70677,4
70683,9
70687,3
70688,6
70690,9
70691,5
70701,1
70705,4
70710,1
70715,10
70719,9
70720,1
70729,3
70738,1
70747,7
70756,2
70759,1
70770,20
70780,3
70787,8
70795,2
70805,3
70816,2
70818,6
70824,2
70825,1
70826,8
70833,4
70834,1
70837,11
70840,3
70862,1
70869,2
70873,1
70874,3
70880,1
70896,13
70897,1
70901,2
70906,12
70908,4
70916,5
70921,7
70924,8
70926,1
70946,10
70951,3
70954,1
70957,1
70959,3
70972,16
70975,11
70976,1
70980,5
70983,1
70986,2
70994,2
70997,1
70998,5
71004,2
71005,6
71008,8
71016,8
71017,11
71033,9
71035,5
71046,1
71049,7
71052,8
71063,5
71071,3
71076,14
71077,3
71093,1
71099,5
71127,2
71128,3
71133,5
71137,1
71149,10
71162,5
71169,1
71178,9
71180,1
71198,2
71201,1
71204,3
71219,9
71235,4
71238,27
71241,6
71242,3
71243,1
71244,11
71248,2
71267,7
71269,4
71272,9
71295,3
71303,24
71309,5
71311,2
71317,1
71322,4
71334,1
71338,2
71348,3
71352,9
71357,1
71367,5
71370,14
71373,16
71380,21
71387,1
71388,1
71389,1
71393,6
71401,1
71403,4
71413,13
71417,1
71421,14
71424,18
71432,10
71435,6
71436,13
71443,4
71444,1
71448,10
71449,8
71458,9
71462,2
71464,4
71471,2
71482,6
71483,31
71488,13
71495,1
71502,3
71507,7
71510,5
71514,8
71517,1
71535,10
71542,7
71562,8
71569,8
71574,1
71575,7
71579,14
71586,1
71593,10
71597,1
71601,18
71610,17
71624,13
71636,8
71637,11
71643,13
71653,2
71654,1
71665,2
71667,17
71671,4
71675,6
71686,16
71687,16
71692,7
71696,1
71705,2
71710,2
71711,20
71723,5
71724,2
71733,2
71740,17
71751,1
71753,7
71761,11
71762,17
71763,1
71776,2
71783,1
71786,15
71788,2
71789,17
71790,16
71793,8
71796,10
71803,1
71805,10
71808,18
71809,6
71810,18
71818,2
71828,1
71838,11
71852,1
71863,11
71870,4
71877,3
71888,6
71889,13
71893,3
71907,6
71912,12
71933,2
71937,4
71952,2
71956,5
71969,14
71987,6
71990,9
71996,2
72000,10
72009,4
72014,1
72023,5
72028,8
72037,8
72050,1
72055,1
72059,1
72065,6
72078,5
72079,11
72082,17
72094,1
72096,3
72102,2
72105,2
72108,1
72110,14
72111,5
72114,1
72116,1
72119,3
72128,3
72130,1
72131,8
72155,1
72160,3
72162,1
72164,10
72166,2
72170,3
72175,5
72189,5
72193,14
72199,5
72200,2
72204,7
72211,2
72213,2
72214,7
72217,7
72222,1
72224,4
72226,3
72235,2
72244,9
72248,14
72249,5
72252,1
72253,16
72259,7
72261,8
72262,2
72267,2
72275,1
72279,1
72287,15
72289,1
72290,1
72291,1
72298,4
72302,7
72306,3
72315,14
72321,9
72322,5
72323,2
72325,14
72335,9
72339,7
72346,7
72349,7
72357,15
72361,18
72364,2
72371,1
72376,7
72377,2
72387,5
72393,2
72397,4
72404,1
72407,3
72416,3
72422,1
72435,7
72436,1
72438,2
72445,1
72447,1
72450,1
72459,5
72460,3
72462,3
72467,1
72468,6
72471,8
72484,4
72492,2
72503,3
72508,1
72519,2
72528,3
72534,1
72538,2
72539,2
72544,5
72548,7
72562,13
72579,2
72590,1
72594,9
72596,1
72607,1
72608,6
72614,26
72615,2
72617,2
72627,2
72630,2
72637,3
72638,2
72642,1
72643,4
72661,3
72666,4
72671,4
72685,4
72686,1
72695,7
72698,3
72701,2
72703,1
72704,2
72706,5
72708,4
72711,1
72713,9
72722,4
72723,2
72726,1
72732,3
72735,2
72742,1
72743,1
72754,3
72767,1
72771,6
72775,1
72783,1
72791,1
72794,1
72798,2
72801,1
72803,1
72805,5
72817,4
72820,1
72822,1
72831,4
72833,3
