ip,ip_channel_4
187252,1
187273,16
187339,4
187345,9
187370,3
187422,4
187444,1
187455,4
187485,1
187489,3
187502,1
187507,3
187537,2
187543,3
187548,3
187552,12
187571,1
187610,1
187616,1
187731,1
187763,2
187783,3
187800,2
187830,1
187857,3
187909,14
187926,1
187947,5
187962,1
187999,1
188022,2
188026,2
188038,3
188073,2
188079,1
188117,1
188128,4
188159,11
188181,1
188189,8
188198,1
188206,3
188224,1
188225,6
188235,11
188291,2
188309,2
188324,1
188329,1
188351,3
188387,39
188430,1
188439,1
188546,4
188570,7
188573,3
188580,5
188636,1
188639,2
188653,2
188668,1
188695,3
188699,2
188719,1
188727,2
188740,3
188764,3
188842,1
188844,1
188899,1
188908,1
188928,12
188929,3
188943,4
188962,2
188972,3
188980,3
189012,3
189016,1
189040,8
189087,5
189115,1
189154,10
189174,1
189176,2
189187,6
189190,6
189196,6
189212,2
189256,5
189266,1
189270,1
189271,4
189285,4
189293,1
189361,1
189371,3
189406,3
189415,9
189431,2
189453,1
189458,2
189471,1
189476,1
189480,2
189562,1
189565,6
189577,1
189679,1
189682,1
189687,7
189693,4
189699,2
189729,3
189733,1
189746,1
189761,19
189788,2
189830,5
189833,3
189845,8
189850,7
189861,2
189869,4
189892,2
189894,2
189904,1
189919,3
189928,1
189935,1
189950,1
189953,1
189955,3
189958,9
189972,3
189983,1
190006,3
190007,1
190024,2
190055,5
190100,1
190133,2
190167,2
190173,2
190174,2
190184,1
190190,2
190213,1
190239,1
190255,4
190256,2
190286,4
190287,1
190288,1
190297,2
190299,3
190323,10
190329,1
190359,1
190361,2
190406,3
190445,1
190449,1
190483,2
190496,1
190499,1
190572,3
190638,1
190677,2
190687,1
190694,1
190715,1
190727,1
190731,5
190736,1
190738,2
190751,1
190771,3
190774,1
190778,2
190795,1
190797,1
190823,2
190846,1
190856,2
190864,1
190870,3
190901,2
190924,2
190929,9
190943,9
190954,3
190973,3
190982,3
190985,1
190994,3
191001,1
191032,3
191053,6
191055,3
191069,2
191077,2
191105,2
191109,3
191115,1
191159,2
191176,1
191188,9
191199,1
191209,4
191265,2
191277,1
191303,2
191320,3
191321,1
191341,2
191355,2
191364,4
191365,1
191381,1
191398,1
191415,3
191416,2
191451,2
191475,2
191478,3
191502,1
191529,3
191555,3
191595,2
191654,1
191657,1
191672,2
191691,14
191695,3
191698,4
191716,1
191727,6
191730,2
191731,6
191745,2
191759,22
191780,29
191797,6
191802,3
191804,2
191807,1
191817,20
191828,2
191846,9
191849,1
191851,6
191854,1
191863,15
191880,16
191894,11
191907,2
191914,1
191928,1
191954,5
191958,2
191972,2
191975,2
191988,4
191991,11
192012,7
192030,3
192059,3
192085,1
192091,1
192094,6
192099,1
192108,1
192120,5
192168,1
192198,1
192266,6
192285,1
192311,1
192323,1
192337,2
192389,1
192413,4
192456,1
192458,2
192478,1
192494,3
192518,1
192520,8
192533,7
192542,9
192548,12
192550,1
192555,8
192578,1
192602,3
192606,3
192610,1
192615,9
192625,6
192690,1
192694,2
192712,4
192719,1
192756,21
192765,2
192772,1
192783,2
192792,3
192796,2
192849,1
192879,18
192891,1
192895,2
192914,3
192960,3
192962,1
192965,6
192967,1
192970,1
192975,1
192977,4
192980,1
193035,2
193039,3
193056,2
193061,14
193069,6
193093,1
193097,2
193184,5
193202,1
193218,1
193247,3
193291,1
193299,3
193380,1
193406,7
193434,10
193448,15
193453,1
193464,13
193474,1
193498,5
193521,6
193522,3
193523,9
193539,2
193546,3
193548,5
193591,4
193650,1
193673,3
193674,2
193698,3
193716,2
193753,7
193791,1
193793,2
193794,1
193797,3
193812,5
193872,1
193892,6
193901,1
193919,4
193923,1
193944,1
193992,1
194031,2
194035,3
194037,10
194039,7
194040,5
194050,5
194052,2
194057,1
194059,1
194105,2
194117,4
194132,2
194139,1
194147,1
194151,6
194153,1
194158,3
194163,2
194177,1
194185,1
194210,16
194286,1
194289,14
194300,1
194305,2
194308,12
194341,8
194350,1
194354,3
194365,1
194370,1
194372,2
194403,1
194413,1
194452,2
194456,1
194513,2
194519,1
194520,1
194612,2
194623,8
194653,2
194673,4
194684,1
194712,5
194722,1
194724,2
194802,2
194809,9
194829,2
194881,2
194882,1
194954,2
194966,2
194968,2
194977,4
194983,1
195049,2
195053,3
195086,1
195111,1
195142,4
195165,2
195190,3
195218,1
195255,3
195277,2
195287,8
195291,1
195295,1
195301,2
195322,2
195342,1
195346,8
195365,5
195368,1
195418,4
195429,3
195434,2
195469,1
195491,1
195501,2
195504,1
195533,2
195542,4
195556,4
195560,3
195575,1
195590,1
195593,1
195598,5
195610,5
195613,1
195627,1
195655,5
195713,1
195729,1
195776,3
195777,1
195780,2
195791,9
195797,4
195833,1
195834,1
195844,1
195846,1
195863,3
195875,1
195898,3
195901,8
195930,4
195950,1
195971,8
195980,1
195988,1
196002,8
196018,4
196025,1
196061,1
196076,1
196078,3
196096,1
196103,6
196105,1
196109,1
196128,1
196133,2
196134,1
196145,8
196155,1
196158,2
196230,3
196252,1
196281,1
196306,1
196336,1
196337,3
196350,8
196362,12
196372,2
196377,1
196382,2
196387,6
196389,6
196400,10
196403,1
196437,2
196454,1
196503,2
196507,2
196543,4
196551,3
196562,3
196573,2
196584,5
196586,1
196597,5
196598,2
196600,1
196609,5
196639,3
196642,2
196646,1
196670,1
196674,6
196730,3
196767,2
196769,9
196778,7
196786,3
196790,6
196803,1
196835,13
196847,2
196857,1
196862,4
196870,3
196880,8
196887,3
196900,4
196906,3
196910,3
196953,7
196968,2
196973,3
196980,3
197033,2
197043,13
197048,3
197093,14
197095,1
197135,2
197172,7
197177,4
197178,3
197187,1
197201,6
197209,16
197227,4
197234,4
197265,3
197275,8
197279,3
197305,3
197315,2
197343,2
197347,1
197349,3
197352,4
197355,4
197356,1
197365,1
197393,2
197394,1
197406,1
197502,3
197542,1
197548,1
197587,1
197601,2
197605,1
197619,3
197625,1
197628,1
197632,1
197654,2
197668,1
197671,1
197710,3
197716,1
197717,1
197735,13
197757,4
197768,2
197805,3
197833,1
197864,1
197894,3
197918,1
197935,1
197944,1
197966,1
197969,1
198003,1
198008,1
198017,1
198026,1
198027,3
198043,8
198081,2
198093,1
198117,3
198122,1
198132,5
198137,2
198143,1
198146,6
198156,1
198157,1
198159,7
198160,5
198163,2
198173,1
198262,1
198323,2
198328,5
198340,2
198350,6
198355,1
198393,2
198405,6
198448,1
198500,3
198535,7
198547,7
198552,3
198559,7
198573,6
198588,11
198589,1
198628,4
198652,5
198677,1
198686,3
198713,1
198725,3
198775,2
198829,2
198846,6
198865,2
198866,5
198996,1
198997,1
199001,2
199047,2
199051,1
199058,3
199066,1
199067,7
199085,1
199087,3
199113,2
199115,5
199158,3
199205,2
199282,6
199327,3
199328,3
199361,3
199363,2
199373,1
199379,1
199423,2
199435,1
199459,1
199488,3
199489,1
199508,4
199509,5
199527,1
199542,7
199549,7
199564,5
199584,2
199592,1
199598,6
199616,9
199698,1
199702,2
199703,1
199719,1
199747,1
199753,1
199760,2
199805,1
199808,1
199815,1
199819,6
199825,1
199851,1
199867,2
199891,7
199948,1
199975,5
200013,2
200021,1
200095,1
200122,5
200134,6
200149,1
200164,1
200197,5
200198,2
200217,1
200224,1
200225,6
200251,5
200254,1
200261,3
200287,1
200289,3
200316,6
200360,8
200364,7
200386,4
200387,1
200407,1
200431,1
200447,7
200455,4
200466,8
200472,1
200485,1
200486,4
200502,3
200504,1
200538,2
200553,1
200560,1
200565,1
200593,11
200629,4
200658,3
200705,4
200720,2
200722,1
200727,2
200732,4
200739,5
200785,7
200801,3
200830,2
200835,2
200838,4
200871,1
200887,1
200891,1
200925,4
200947,1
200948,2
200957,1
200967,6
200987,1
200997,4
201008,2
201027,3
201069,9
201078,3
201079,1
201084,1
201098,2
201122,8
201129,4
201146,1
201160,1
201162,2
201181,1
201182,67
201204,1
201209,2
201251,4
201282,1
201295,1
201307,2
201339,3
201349,4
201428,3
201438,8
201445,2
201458,7
201465,2
201481,7
201483,1
201518,2
201543,1
201558,4
201561,6
201564,1
201565,1
201568,3
201633,1
201652,1
201655,1
201672,1
201714,3
201738,1
201766,1
201781,6
201800,2
201810,4
201811,2
201819,1
201822,1
201836,1
201869,3
201921,1
201926,1
201927,1
201929,2
201930,1
201937,8
201985,2
201989,1
201997,4
202008,1
202038,3
202048,3
202056,2
202062,6
202071,3
202128,1
202134,2
202150,2
202161,6
202163,6
202195,8
202204,4
202225,2
202226,1
202230,6
202234,7
202261,2
202265,15
202278,7
202280,2
202283,1
202350,1
202390,1
202404,2
202433,6
202468,3
202489,2
202510,1
202516,1
202528,9
202535,1
202555,9
202564,1
202572,3
202580,4
202617,1
202653,3
202673,6
202676,4
202731,4
202749,2
202758,1
202760,3
202763,1
202785,1
202866,3
202867,2
202880,2
202898,1
202951,3
202954,20
202978,6
202993,4
203031,2
203048,16
203085,3
203111,2
203131,1
203151,1
203176,1
203177,1
203184,1
203190,2
203196,1
203210,1
203220,2
203223,2
203229,1
203230,3
203233,3
203241,3
203245,2
203321,10
203334,2
203369,2
203378,2
203385,1
203386,1
203397,1
203424,1
203486,1
203525,3
203548,4
203553,3
203558,3
203586,1
203592,6
203640,1
203651,1
203695,1
203714,1
203736,1
203803,1
203829,8
203918,3
203927,4
203932,1
203944,2
203956,10
203974,4
203983,13
204001,1
204013,2
204027,1
204030,6
204036,2
204041,2
204077,2
204086,1
204104,8
204106,1
204149,3
204158,1
204165,2
204198,3
204218,3
204285,1
204339,1
204364,2
204379,3
204398,1
204434,1
204437,3
204448,1
204456,2
204515,3
204525,2
204530,3
204582,2
204583,4
204605,1
204623,2
204635,2
204655,1
204658,1
204669,2
204671,7
204700,3
204709,3
204717,1
204739,2
204741,1
204755,6
204776,1
204777,2
204784,1
204809,1
204844,5
204900,6
204926,2
204943,6
204968,9
204985,3
204987,1
205005,2
205008,2
205012,2
205014,3
205036,2
205067,4
205078,1
205084,5
205087,6
205101,2
205112,3
205126,1
205154,1
205164,14
205239,1
205263,6
205301,1
205306,1
205336,1
205390,6
205404,5
205408,4
205412,6
205431,1
205447,1
205475,5
205476,1
205478,1
205499,7
205505,1
205513,5
205556,3
205569,1
205577,2
205597,2
205631,1
205649,4
205659,7
205686,1
205692,2
205700,6
205711,2
205742,1
205760,6
205765,5
205773,2
205800,2
205813,2
205835,3
205859,2
205927,1
205972,3
205977,1
205985,3
205993,2
205994,2
206034,4
206038,9
206067,2
206075,8
206083,4
206120,1
206130,1
206202,2
206208,6
206214,3
206217,2
206242,2
206244,2
206255,1
206302,1
206320,5
206424,2
206444,3
206446,6
206493,1
206514,1
206550,5
206559,2
206573,3
206588,4
206636,1
206654,1
206655,4
206715,2
206742,2
206746,1
206748,1
206780,1
206789,3
206811,6
206839,2
206873,1
206889,2
206891,2
206897,1
206925,3
207061,2
207071,1
207077,5
207081,1
207141,3
207150,6
207161,1
207176,1
207212,1
207221,3
207325,1
207374,2
207375,3
207400,1
207471,9
207473,15
207490,1
207505,1
207549,1
207556,11
207598,1
207609,1
207618,1
207619,3
207651,2
207675,8
207676,1
207693,2
207721,1
207735,1
207745,5
207748,6
207777,1
207789,1
207810,2
207830,1
207831,1
207834,1
207838,8
207849,3
207873,14
207900,1
207913,2
207938,3
207942,1
207975,6
207985,1
207998,1
208011,13
208017,3
208022,5
208035,2
208090,1
208095,1
208110,1
208114,1
208132,1
208171,2
208195,1
208247,1
208250,1
208273,4
208284,2
208308,4
208311,1
208323,1
208339,1
208340,1
208345,1
208347,1
208364,4
208365,6
208384,7
208415,2
208447,1
208448,10
208479,2
208513,6
208521,1
208542,1
208566,2
208631,1
208659,7
208669,5
208697,5
208713,9
208715,1
208727,1
208748,1
208768,3
208771,3
208786,5
208826,5
208856,2
208882,2
208896,3
208906,1
208952,14
208981,2
208996,7
209016,1
209022,1
209073,2
209129,2
209208,1
209218,4
209222,4
209252,2
209257,2
209283,1
209293,1
209299,1
209301,1
209356,1
209359,1
209391,9
209417,1
209477,5
209483,3
209497,3
209540,3
209556,1
209565,2
209606,1
209609,17
209627,1
209643,2
209656,1
209659,7
209663,24
209664,2
209679,1
209721,1
209735,1
209738,2
209798,9
209816,1
209833,5
209876,2
209880,5
209913,1
209915,3
209930,1
209934,1
209949,1
209988,2
209994,3
209996,1
210011,1
210013,1
210028,2
210046,1
210061,1
210068,2
210075,1
210101,2
210106,2
210109,6
210131,1
210161,2
210168,4
210186,1
210218,2
210227,3
210249,5
210302,1
210304,2
210315,2
210354,1
210368,1
210390,1
210410,1
210427,1
210429,2
210444,3
210486,3
210488,1
210492,3
210505,1
210530,2
210553,2
210571,3
210598,1
210614,3
210631,5
210719,3
210750,7
210770,4
210798,1
210813,1
210817,1
210828,1
210836,6
210861,2
210926,2
210962,2
210981,7
211003,2
211026,1
211040,1
211051,3
211085,3
211099,1
211104,4
211106,1
211112,3
211119,4
211197,3
211204,1
211222,3
211256,2
211285,1
211305,2
211321,2
211343,2
211346,1
211354,1
211379,1
211436,1
211461,4
211470,8
211546,3
211550,2
211551,3
211555,1
211575,3
211606,3
211608,2
211610,1
211666,2
211682,4
211726,8
211731,5
211738,5
211747,11
211763,1
211839,10
211852,10
211863,23
211882,1
211891,2
211900,1
211910,17
211984,1
212002,1
212041,3
212082,1
212099,1
212119,1
212125,1
212129,1
212132,1
212134,1
212152,6
212208,1
212221,7
212224,5
212238,2
212239,3
212245,9
212285,2
212288,3
212293,4
212306,3
212322,1
212323,1
212349,10
212403,1
212420,2
212440,1
212474,5
212484,1
212515,1
212559,3
212577,1
212614,1
212619,1
212620,1
212624,2
212699,2
212700,2
212725,7
212737,1
212743,1
